time,lat,lon,log,battery,u,v,wptLat,wptLon
20191204_212325,50.42963333333334,-47.93663333333334,0266.0000,99.2295953309577,-0.0017963169653476602,0.00141967381762945,56.22328333333333,-47.64573333333333
20191204_214111,50.42963333333334,-47.93663333333334,0266.0001,99.2156846173077,-0.0017963169653476602,0.00141967381762945,56.22328333333333,-47.64573333333333
20191205_065326,50.49393333333335,-47.90246666666667,0266.0002,99.0860774848048,0.00176587207422955,-0.0750732764428003,56.22328333333333,-47.64573333333333
20191205_104820,50.51776666666667,-47.87755,0266.0003,99.02036912004559,0.0281669373053862,-0.11679194840759,56.22328333333333,-47.64573333333333
20191205_154757,50.54810000000001,-47.8628,0266.0004,98.95194653006229,0.0141024138895533,-0.0811123694516994,56.22328333333333,-47.64573333333333
20191205_222638,50.58921666666666,-47.83533333333333,0266.0005,98.8527619942638,0.0306362917004401,-0.10624285585657599,56.22328333333333,-47.64573333333333
20191206_031127,50.61316666666666,-47.82233333333333,0266.0006,98.7862620117024,-0.0140616256589345,-0.12447320053267699,56.22328333333333,-47.64573333333333
20191206_105628,50.66333333333334,-47.80921666666666,0266.0007,98.67079180666781,-0.0516109883902378,-0.0764903452436821,56.22328333333333,-47.64573333333333
20191206_154057,50.693250000000006,-47.78633333333334,0266.0008,98.6046310142717,-0.00589790514377091,-0.0770152991859607,56.22328333333333,-47.64573333333333
20191206_223845,50.73408333333333,-47.75060000000001,0266.0009,98.5005834206554,0.00741767454790018,-0.113666941835443,56.22328333333333,-47.64573333333333
20191207_033249,50.76193333333334,-47.72453333333333,0266.0011,98.43193458279379,0.0564424500667326,-0.0984297961509031,56.22328333333333,-47.64573333333333
20191207_120023,50.8158,-47.68476666666667,0266.0012,98.30707745228901,0.0586633816322241,-0.12140455515019401,56.22328333333333,-47.64573333333333
20191207_211344,50.881400000000006,-47.65773333333334,0266.0013,98.1812025242233,0.0368209052400073,-0.0718024945864944,56.22328333333333,-47.64573333333333
20191208_071620,50.95006666666666,-47.60276666666667,0266.0015,98.04763698481779,0.0592546620488076,-0.0892191937905631,56.22328333333333,-47.64573333333333
20191208_163119,51.01483333333334,-47.56365000000001,0266.0016,97.9473214366931,0.0639650249541251,-0.0862004960846582,56.22328333333333,-47.64573333333333
20191209_015543,51.08368333333333,-47.56426666666667,0266.0017,97.84519654132481,0.0229109015715128,-0.0608750094796502,56.22328333333333,-47.64573333333333
20191209_102610,51.15765,-47.54918333333333,0266.0018,97.7434107907086,0.00689494254624476,-0.0255890036094619,56.22328333333333,-47.64573333333333
20191209_193620,51.24096666666666,-47.52911666666667,0266.0019,97.64343465981442,0.0255093030084824,-0.014228367156592,56.22328333333333,-47.64573333333333
20191210_052113,51.31701666666667,-47.49793333333334,0267.0000,97.53633340103691,0.0180845254734681,-0.0422130231814932,56.22328333333333,-47.64573333333333
20191210_143557,51.3907,-47.48526666666666,0267.0001,97.4363572701426,0.0146261346561583,-0.0451312174178011,56.22328333333333,-47.64573333333333
20191210_230906,51.46281666666667,-47.45091666666666,0267.0002,97.33479785823091,0.0504173659858234,-0.0520139233139241,56.22328333333333,-47.64573333333333
20191211_082733,51.53058333333334,-47.40606666666667,0267.0003,97.2345953886322,0.0605805853639608,-0.0832480737926436,56.22328333333333,-47.64573333333333
20191212_022306,51.64948333333334,-47.31511666666667,0267.0005,97.02955359408242,0.12598168973611099,-0.145837632580504,56.22328333333333,-47.64573333333333
20191212_070815,51.68143333333334,-47.30501666666667,0267.0006,96.97142269401729,0.0740398746358159,-0.0964422744257598,56.22328333333333,-47.64573333333333
20191212_163824,51.74603333333334,-47.25518333333333,0267.0007,96.8703155962099,0.0931096497930337,-0.100938891818002,56.22328333333333,-47.64573333333333
20191213_021051,51.81596666666666,-47.19986666666666,0267.0008,96.7685298455937,0.13361256407577699,-0.09421763770397501,56.22328333333333,-47.64573333333333
20191213_021529,51.81596666666666,-47.19986666666666,0267.0009,96.7661549240675,0.13361256407577699,-0.09421763770397501,56.22328333333333,-47.64573333333333
20191213_114325,51.88425000000001,-47.21253333333334,0267.0011,96.66165492552071,0.0677590797701858,-0.054070232800905,56.22328333333333,-47.64573333333333
20191213_210201,51.883783333333334,-47.21140000000001,0267.0012,96.55930369144801,0.0673207965227116,-0.0541644834850199,56.22328333333333,-47.64573333333333
20191214_063401,51.9964,-47.25791666666668,0267.0013,96.45604782916661,-0.136263248351008,-0.11694473591905301,56.22328333333333,-47.64573333333333
20191214_155109,52.05174999999999,-47.28723333333334,0267.0014,96.35245245882851,-0.172012684456112,-0.0266578432178056,56.22328333333333,-47.64573333333333
20191215_010118,52.11343333333333,-47.29618333333333,0267.0015,96.2506668898646,-0.157624788471773,0.0331839900812286,56.22328333333333,-47.64573333333333
20191215_011317,52.11343333333333,-47.29618333333333,0267.0016,96.24286310917259,-0.157624788471773,0.0331839900812286,56.22328333333333,-47.64573333333333
20191215_101925,52.16978333333333,-47.31276666666666,0267.0018,96.14152985431309,-0.18637312832227104,0.0319093019847454,56.22328333333333,-47.64573333333333
20191215_195458,52.1694,-47.31456666666666,0267.0020,96.02752962470458,-0.18609677778876105,0.0318121438152631,56.22328333333333,-47.64573333333333
20191216_052332,52.30875,-47.34493333333334,0267.0022,95.9203155598795,-0.169147780935791,0.0451122956236638,56.22328333333333,-47.64573333333333
20191216_145915,52.37926666666667,-47.38005,0267.0024,95.8102738961192,-0.20305164093816197,0.0764117876870894,56.22328333333333,-47.64573333333333
20191216_150526,52.37926666666667,-47.38005,0267.0025,95.80699398307979,-0.20305164093816197,0.0764117876870894,56.22328333333333,-47.64573333333333
20191217_000544,52.44259999999999,-47.36776666666666,0267.0026,95.70894064125959,-0.15525805878119,0.0682503603523264,56.22328333333333,-47.64573333333333
20191217_093059,52.52663333333333,-47.38536666666667,0267.0028,95.6051191138694,-0.157074977102363,0.11356500653569301,56.22328333333333,-47.64573333333333
20191217_193952,52.60556666666667,-47.40036666666667,0267.0030,95.46013119011101,-0.16808408921007098,0.0977566090439104,56.22328333333333,-47.64573333333333
20191218_045124,52.69281666666667,-47.38708333333334,0267.0031,95.36038121626899,-0.10765008612817802,0.11231519266775598,56.22328333333333,-47.64573333333333
20191218_141445,52.78333333333333,-47.34441666666666,0267.0032,95.2599525896181,-0.0440605958288518,0.10529099731632302,56.22328333333333,-47.64573333333333
20191218_233309,52.86431666666667,-47.25528333333334,0267.0033,95.15285114918841,0.0688457279965176,-0.0113099477583151,56.22328333333333,-47.64573333333333
20191218_233845,52.86431666666667,-47.25528333333334,0267.0034,95.1492322730491,0.0688457279965176,-0.0113099477583151,56.22328333333333,-47.64573333333333
20191218_235204,52.86431666666667,-47.25528333333334,0267.0036,95.14120251695721,0.0688457279965176,-0.0113099477583151,56.22328333333333,-47.64573333333333
20191219_092341,52.947416666666676,-47.19143333333334,0267.0038,95.03127384089692,0.150297301767535,-0.0577514815295874,56.22328333333333,-47.64573333333333
20191219_093617,52.947416666666676,-47.19143333333334,0267.0039,95.022000130192,0.150297301767535,-0.0577514815295874,56.22328333333333,-47.64573333333333
20191219_190147,53.01170000000001,-47.15281666666666,0267.0040,94.9191965820149,0.162246262235091,-0.10193352730245699,53.70566666666666,-47.42023333333333
20191219_194129,53.01170000000001,-47.15281666666666,0267.0041,94.8920537394042,0.162246262235091,-0.10193352730245699,53.70566666666666,-47.42023333333333
20191220_052234,53.07178333333334,-47.11346666666667,0267.0042,94.78416065846581,0.159113487209134,-0.10551791617406599,53.70566666666666,-47.42023333333333
20191220_150339,53.12563333333333,-47.07963333333334,0267.0044,94.6686904988443,0.156004583518623,-0.12353024203475099,53.70566666666666,-47.42023333333333
20191220_151525,53.12563333333333,-47.07963333333334,0267.0046,94.6610000691568,0.156004583518623,-0.12353024203475099,53.70566666666666,-47.42023333333333
20191220_152606,53.12563333333333,-47.07963333333334,0267.0047,94.65455359408242,0.156004583518623,-0.12353024203475099,53.70566666666666,-47.42023333333333
20191221_003945,53.17858333333334,-47.04768333333333,0267.0048,94.55480362024029,0.154665318976081,-0.121885901798228,53.70566666666666,-47.42023333333333
20191221_004436,53.17858333333334,-47.04768333333333,0267.0049,94.55220272331421,0.154665318976081,-0.121885901798228,53.70566666666666,-47.42023333333333
20191221_005001,53.17858333333334,-47.04768333333333,0267.0050,94.54948811207899,0.154665318976081,-0.121885901798228,53.70566666666666,-47.42023333333333
20191221_100353,53.24323333333334,-47.041000000000004,0267.0051,94.44883351002831,0.132081385344654,-0.07215511996962401,53.70566666666666,-47.42023333333333
20191221_192746,53.30328333333333,-47.08973333333334,0267.0052,94.34727391646429,0.039997306243137,-0.0512709040326453,53.70566666666666,-47.42023333333333
20191222_044502,53.37845000000001,-47.10335,0267.0053,94.24469670699159,0.0598626157847875,-0.0315586694698807,53.70566666666666,-47.42023333333333
20191222_140501,53.45131666666666,-47.12141666666666,0267.0054,94.14223248521891,0.11417240543997802,-0.0300421246583924,53.70566666666666,-47.42023333333333
20191222_232009,53.51305000000001,-47.17355,0267.0056,94.0363749994023,0.069179249089581,-0.0279867052807447,53.70566666666666,-47.42023333333333
20191223_085043,53.57623333333333,-47.24486666666667,0267.0058,93.92407140181591,0.0112407506577088,-0.0175168809231825,53.70566666666666,-47.42023333333333
20191223_185648,53.6392,-47.29433333333333,0267.0060,93.7883571887624,0.0278670032643575,-0.0099723601293107,53.70566666666666,-47.42023333333333
20191224_043040,53.70195,-47.37781666666666,0267.0062,93.672774041441,0.0368758743368833,0.0036795977757004203,53.81358333333333,-47.38786666666667
20191224_135422,53.79493333333333,-47.391000000000005,0267.0064,93.5557206008021,0.0117340528559191,0.0287166149400763,54.02941666666667,-47.59810000000001
20191224_144210,53.79493333333333,-47.391000000000005,0267.0068,93.52009532469059,0.0117340528559191,0.0287166149400763,54.02941666666667,-47.59810000000001
20191224_144729,53.79493333333333,-47.391000000000005,0267.0069,93.5170417503557,0.0117340528559191,0.0287166149400763,54.02941666666667,-47.59810000000001
20191225_000221,53.88483333333334,-47.47195,0267.0071,93.41616080960041,-0.0130007252645657,0.0660929054852634,54.02941666666667,-47.59810000000001
20191225_010434,53.88483333333334,-47.47195,0267.0077,93.3693392153622,-0.0130007252645657,0.0660929054852634,54.02941666666667,-47.59810000000001
20191225_103236,53.99421666666667,-47.53573333333334,0267.0079,93.2614468610327,0.0294048600498648,0.0836685512069541,54.02941666666667,-47.59810000000001
20191225_194353,54.08256666666666,-47.54490000000001,0267.0080,93.1613571974818,0.0259519149540718,0.038482566069337004,56.22328333333333,-47.64573333333333
20191226_225849,54.34811666666666,-47.52935,0267.0083,92.8517025983374,-0.0135243540805927,0.0173655797735195,56.22328333333333,-47.64573333333333
20191227_054323,54.4096,-47.50940000000001,0267.0084,92.76755982257481,0.027177576111135998,0.0009293959788279631,56.22328333333333,-47.64573333333333
20191227_101724,54.45266666666666,-47.52950000000001,0267.0085,92.71847593120572,-0.0467984491381187,0.0285704518451421,56.22328333333333,-47.64573333333333
20191227_193612,54.5363,-47.51241666666666,0267.0086,92.61454177942,-0.0309681827262546,0.0170613214936116,56.22328333333333,-47.64573333333333
20191228_044556,54.61011666666667,-47.50866666666668,0267.0087,92.51388681406472,-0.0459618470018949,-0.0173733304967956,56.22328333333333,-47.64573333333333
20191228_135133,54.67316666666667,-47.480166666666676,0267.0088,92.41255392250959,-0.0370692005578625,-0.0448649023068471,56.22328333333333,-47.64573333333333
20191228_225840,54.73941666666666,-47.46795000000001,0267.0089,92.3124642589587,-0.0249679716876369,-0.0478002231219818,56.22328333333333,-47.64573333333333
20191229_081657,54.78909999999999,-47.44026666666667,0267.0091,92.1983510416503,-0.0195098221648765,-0.109037745381366,56.22328333333333,-47.64573333333333
20191229_172245,54.84256666666667,-47.46201666666666,0267.0093,92.0907976504208,-0.0334468477936748,-0.09889804195254,55.324433333333346,-47.67031666666666
20191230_031010,54.89750000000001,-47.49271666666667,0267.0094,91.9844882138043,-0.0489663974809446,-0.0832930174020464,55.324433333333346,-47.67031666666666
20191230_124454,54.95896666666666,-47.50761666666668,0267.0095,91.8801013846097,-0.03650045567572,-0.0668349403044229,55.324433333333346,-47.67031666666666
20191230_214708,55.0157,-47.51713333333334,0267.0096,91.7787677664457,-0.0151604450008381,-0.0979261605794647,55.324433333333346,-47.67031666666666
20191231_065328,55.08128333333334,-47.5308,0267.0097,91.67675622208179,-0.0277281726440656,-0.047492398176237,55.324433333333346,-47.67031666666666
20191231_070804,55.08128333333334,-47.5308,0267.0098,91.6658985037504,-0.0277281726440656,-0.047492398176237,55.43236666666667,-47.541533333333334
20191231_161918,55.16138333333333,-47.53885,0267.0099,91.5649049385997,-0.0477132442903449,0.0144014818994554,55.43236666666667,-47.541533333333334
20191231_162336,55.16138333333333,-47.53885,0267.0100,91.5626430047734,-0.0477132442903449,0.0144014818994554,55.43236666666667,-47.541533333333334
20200101_015054,55.23813333333333,-47.52289999999999,0267.0102,91.45033904388241,-0.0618467190297007,0.0228558636248338,55.43236666666667,-47.541533333333334
20200101_015519,55.23813333333333,-47.52289999999999,0267.0103,91.448529787465,-0.0618467190297007,0.0228558636248338,55.43236666666667,-47.541533333333334
20200101_112513,55.32686666666667,-47.5381,0267.0105,91.3461781900878,-0.0871722385798757,0.0650186789449384,55.43236666666667,-47.541533333333334
20200101_205941,55.39943333333333,-47.53368333333333,0267.0107,91.237833521654,-0.091796006616959,0.00895254615792612,55.54028333333334,-47.69808333333333
20200102_071725,55.47298333333333,-47.582283333333336,0267.0111,91.08798204053421,-0.0426838401531895,-0.026389960579806,55.54028333333334,-47.69808333333333
20200102_164143,55.5433,-47.65183333333332,0267.0113,90.9828039341354,-0.0160394107960791,-0.00487282579537468,55.81006666666667,-47.61295
20200103_015217,55.6174,-47.60229999999999,0267.0114,90.88271427058442,0.0303600041615264,-0.0485019946882753,55.81006666666667,-47.61295
20200103_110600,55.68633333333333,-47.60893333333334,0267.0115,90.78273868464692,0.006476104625016879,-0.0590854869829722,55.81006666666667,-47.61295
20200103_202512,55.75875,-47.61061666666666,0267.0116,90.6825356700915,-0.013563646896491002,-0.040820495953382004,55.81006666666667,-47.61295
20200104_055546,55.83811666666667,-47.64575,0267.0117,90.5798454729189,0.00260595940371768,-0.00592933463298657,55.86403333333333,-47.69191666666667
20200104_150537,55.92063333333334,-47.63866666666666,0267.0118,90.4793038585681,0.013228548052067,-0.00026883027658442205,56.13383333333332,-47.60568333333334
20200105_003156,56.01453333333334,-47.62538333333334,0267.0120,90.3444946370279,0.0194045119754039,0.0209562888932938,56.13383333333332,-47.60568333333334
20200105_094243,56.11063333333334,-47.640633333333334,0267.0121,90.2199763787969,-0.0357335332597802,0.048545048717528,56.18778333333334,-47.68523333333333
20200105_192259,56.10046666666668,-47.84403333333333,0267.0123,90.07860733117779,-0.09360497585941199,0.0206884242301581,56.13381666666668,-48.3271
20200106_045313,56.099,-48.05456666666667,0267.0124,89.95058318450741,-0.12232365322459599,-0.0215058850059751,56.13381666666668,-48.3271
20200106_135430,56.11550000000001,-48.2434,0267.0125,89.8261790038899,-0.13387344387907302,-0.0631890677825672,56.13381666666668,-48.3271
20200106_231525,56.1118,-48.4222,0267.0126,89.6975895554152,-0.14234767619263097,-0.13427078520004498,56.13381666666668,-51.75865
20200107_082552,56.10748333333333,-48.58456666666666,0267.0127,89.57228001997991,-0.156256636448969,-0.173812643757498,56.13381666666668,-51.75865
20200107_083013,56.10748333333333,-48.58456666666666,0267.0128,89.56979211075371,-0.156256636448969,-0.173812643757498,56.13381666666668,-51.75865
20200107_173748,56.09935,-48.71403333333333,0267.0130,89.44323862070542,-0.135832356669846,-0.21794961019227502,56.13381666666668,-51.75865
20200108_031037,56.08513333333333,-48.79456666666667,0267.0132,89.3098986025692,-0.0548555833341376,-0.264413794859587,56.13381666666668,-51.75865
20200108_124638,56.08015,-48.94033333333334,0267.0134,89.1707914887764,-0.133403528821145,-0.183012914213166,56.13381666666668,-51.75865
20200108_220503,56.14316666666667,-49.08946666666668,0267.0135,89.0440120233281,-0.08672739106333499,0.015935353200527,56.13381666666668,-51.75865
20200108_220933,56.14316666666667,-49.08946666666668,0267.0136,89.0414107630975,-0.08672739106333499,0.015935353200527,56.13381666666668,-51.75865
20200109_071002,56.22988333333333,-49.21995,0267.0138,88.9133866164271,0.158683288252867,0.23692803076184998,56.13381666666668,-51.75865
20200109_161602,56.27233333333334,-49.26805,0267.0140,88.7746195556477,0.25468522589133397,0.195738862814773,56.13381666666668,-51.75865
20200110_015155,56.28025,-49.32688333333334,0267.0142,88.63675639646799,0.18024273120898898,0.108014178746674,56.13381666666668,-51.75865
20200110_110921,56.2867,-49.397133333333336,0267.0143,88.5100895554152,0.171199137952676,0.060630885152338,56.13381666666668,-51.75865
20200110_203448,56.2866,-49.39501666666666,0267.0144,88.3804821277273,0.167828782621017,0.0624671721974256,56.13381666666668,-51.75865
20200111_054323,56.296533333333336,-49.49608333333334,0267.0145,88.25494661689208,0.209570205413911,0.0348551483866002,56.13381666666668,-51.75865
20200111_145339,56.31145,-49.58883333333333,0267.0146,88.1299764078612,0.14478976258516,0.0837029003831001,56.13381666666668,-51.75865
20200112_001635,56.31486666666666,-49.69035000000001,0267.0147,88.0017262857909,0.10845562986983501,0.0826023399803956,56.13381666666668,-51.75865
20200112_093709,56.30745000000001,-49.82296666666666,0267.0148,87.8749460937336,0.041444510985427,0.067556528034493,56.13381666666668,-51.75865
20200112_190831,56.28335000000001,-49.96688333333333,0267.0149,87.74680932266779,0.00245347770783167,0.0138083716207324,56.13381666666668,-51.75865
20200113_033649,56.27776666666666,-50.10211666666668,0267.0150,87.62274374184558,0.00936924220872578,-0.00955319355861252,56.13381666666668,-51.75865
20200113_083030,56.27348333333333,-50.16481666666667,0267.0152,87.55160654062722,0.0356233828921682,-0.0106970169339463,56.13381666666668,-51.75865
20200113_175354,56.2578,-50.28996666666666,0267.0153,87.42380982257481,0.0342712126756191,-0.0449425249394544,56.13381666666668,-51.75865
20200114_113515,56.24218333333334,-50.49933333333333,0267.0155,87.17613133833929,0.0849642399512193,-0.0712421591539324,56.13381666666668,-51.75865
20200114_205729,56.22845,-50.57213333333335,0267.0156,87.0495778482909,0.11750251350278698,-0.10918609687688499,56.13381666666668,-51.75865
20200115_062402,56.23011666666667,-50.63545,0267.0157,86.923137709247,0.15369131040099,-0.0712614578736058,56.13381666666668,-51.75865
20200115_153925,56.23018333333333,-50.71496666666667,0267.0158,86.79760147180279,0.137425513352285,-0.0366868566924454,56.13381666666668,-51.75865
20200116_011548,56.23521666666667,-50.76750000000001,0267.0160,86.663357552067,0.16114562761290802,-0.0593926890464387,56.13381666666668,-51.75865
20200116_103437,56.22631666666667,-50.8272,0267.0161,86.53782276784081,0.158712650095347,-0.0687149381240043,56.13381666666668,-51.75865
20200116_195013,56.21939999999999,-50.89084999999999,0267.0163,86.4084398623348,0.151945133979928,-0.0652127474519816,56.13381666666668,-51.75865
20200116_195444,56.21939999999999,-50.89084999999999,0267.0164,86.4058400553222,0.151945133979928,-0.0652127474519816,56.13381666666668,-51.75865
20200117_051314,56.22286666666668,-50.96093333333334,0267.0165,86.28132107048211,0.14824758436662802,-0.0335848854226207,56.13381666666668,-51.75865
20200117_143259,56.21418333333333,-51.04245,0267.0166,86.1560129882649,0.123190416445775,-0.037685743480187,56.13381666666668,-51.75865
20200117_230137,56.19673333333333,-51.13405,0267.0167,86.03341661084671,0.0832710145217001,-0.0846763226164063,56.13381666666668,-51.75865
20200119_021844,56.14128333333333,-51.50733333333332,0267.0170,85.64855362024029,-0.0101477009279185,-0.080179422562976,56.13381666666668,-51.75865
20200119_113736,56.14149999999999,-51.65086666666666,0267.0171,85.5212095795967,-0.0157259142457599,-0.0592890934172577,56.13381666666668,-51.75865
20200119_205630,56.14358333333333,-51.57308333333334,0267.0172,85.395785239939,-0.0343889264523077,-0.030473929331406,56.13381666666668,-48.02538333333334
20200119_211659,56.14358333333333,-51.57308333333334,0267.0174,85.3809711355863,-0.0343889264523077,-0.030473929331406,56.62006666666666,-53.47196666666667
20200120_064532,56.17908333333333,-51.70655,0267.0175,85.25464289432891,-0.0316749797709038,-0.0465280176891421,56.62006666666666,-53.47196666666667
20200120_150533,56.20976666666667,-51.8372,0267.0176,85.134082475337,-0.0697316617175697,-0.0705549108043494,56.62006666666666,-53.47196666666667
20200121_012828,56.23891666666666,-52.01323333333333,0267.0179,84.9608211053594,-0.128634075925404,-0.0604655599254541,56.62006666666666,-53.47196666666667
20200121_105657,56.292716666666664,-52.2135,0267.0181,84.8277077892321,-0.22666025140015503,0.0101146114398967,56.62006666666666,-53.47196666666667
20200121_201231,56.38141666666667,-52.4198,0267.0183,84.6960651297269,-0.271016628966043,0.12392343385083199,56.62006666666666,-53.47196666666667
20200122_145400,56.55686666666668,-52.62661666666666,0267.0185,84.4395663388043,0.072261808706262,0.30674169373181603,56.62006666666666,-53.47196666666667
20200123_084951,56.64166666666666,-52.81298333333334,0267.0187,84.18849386391591,0.171348263791731,0.28975047007457694,56.62006666666666,-53.47196666666667
20200123_175536,56.66041666666667,-52.88918333333334,0267.0188,84.06442828309379,0.159872296883401,0.222079058303725,56.62006666666666,-53.47196666666667
20200124_031326,56.66598333333333,-52.98091666666666,0267.0189,83.93787624626341,0.121973242066286,0.169251755354422,56.62006666666666,-53.47196666666667
20200124_205441,56.64591666666667,-53.21466666666666,0267.0191,83.6891797828147,0.0251735567781502,0.0683389514109983,56.62006666666666,-53.47196666666667
20200125_062342,56.63355,-53.33876666666666,0267.0192,83.5593449265089,0.0545832407110682,0.0479813972538979,56.62006666666666,-53.47196666666667
20200126_001856,56.73986666666666,-53.17503333333334,0267.0194,83.3078205008207,0.0476309784137751,0.0733802277984373,58.17439999999999,-50.49415000000001
20200126_181602,56.87333333333332,-52.82915,0267.0196,83.05561887554171,0.15765190138558,0.0647035125804761,58.17439999999999,-50.49415000000001
20200127_032143,56.96445000000001,-52.63065,0267.0197,82.93155329471949,0.21276811471845,0.0370307795073457,58.17439999999999,-50.49415000000001
20200127_124716,57.06231666666666,-52.51295,0267.0198,82.8048864536666,0.153848054269314,0.00741030281559413,58.17439999999999,-50.49415000000001
20200127_222519,57.12881666666667,-52.38031666666667,0267.0200,82.665554817692,0.104749402731125,-0.0719107739933085,58.17439999999999,-50.49415000000001
20200128_080424,57.20451666666666,-52.28901666666668,0267.0202,82.5261069242768,0.0600372892848873,-0.0217906572921811,58.17439999999999,-50.49415000000001
20200128_134244,57.2398,-52.23573333333334,0268.0001,82.48403663357979,1.6235448117738998,1.9261318388241802,57.20467167043015,-52.289295000147675
20200128_143621,57.23211666666666,-52.23338333333333,0268.0002,82.44648902252491,0.236442526219534,-0.11014348095515199,57.20467167043015,-52.289295000147675
20200128_225843,57.20366666666666,-52.36216666666666,0269.0000,82.31541161941091,0.10974168199446802,-0.0572130412064321,56.62006666666666,-53.47196666666667
20200129_080706,57.1634,-52.46603333333334,0269.0001,82.18885803853641,0.0994030331649586,-0.0559831351199158,56.62006666666666,-53.47196666666667
20200129_173857,57.12961666666667,-52.56399999999999,0269.0003,82.0585723667573,0.0726413329929126,-0.0251326625999007,56.62006666666666,-53.47196666666667
20200129_183944,57.12961666666667,-52.56399999999999,0269.0007,82.012542549267,0.0726413329929126,-0.0251326625999007,56.62006666666666,-53.47196666666667
