time,lat,lon,log,battery,u,v,wptLat,wptLon
20200130_040531,57.07478333333334,-52.63850000000001,0269.0008,81.8857628113403,0.0729695841584514,-0.0537067959566822,56.62006666666666,-53.47196666666667
20200130_131256,57.02408333333333,-52.70406666666666,0269.0009,81.7620366477487,0.10958291730925901,-0.0724476388939415,56.62006666666666,-53.47196666666667
20200130_222738,56.99366666666666,-52.74971666666666,0269.0010,81.63695336019171,0.170243444885129,-0.0494871047804722,56.62006666666666,-53.47196666666667
20200131_084122,56.96724999999999,-52.7761,0269.0012,81.4711556270665,0.18159259017711601,-0.0336570103843986,56.62006666666666,-53.47196666666667
20200131_181331,56.95198333333333,-52.83683333333333,0269.0013,81.3432450130528,0.17512333537836303,-0.0103938740957314,56.62006666666666,-53.47196666666667
20200201_033325,56.93406666666666,-52.89623333333334,0269.0014,81.21759615121309,0.162163621303849,0.033746373566999,56.62006666666666,-53.47196666666667
20200201_124126,56.90966666666666,-52.94389999999999,0269.0015,81.0938700784476,0.16762992619985598,0.0362201509448554,56.62006666666666,-53.47196666666667
20200201_221449,56.90046666666667,-53.03255000000001,0269.0016,80.96528062997291,0.11427000153421499,0.0852249474661064,56.62006666666666,-53.47196666666667
20200202_075256,56.88253333333334,-53.13546666666666,0269.0018,80.8348817434285,0.0786002474927168,0.11769445541306801,56.62006666666666,-53.47196666666667
20200202_171823,56.81678333333333,-53.2183,0269.0020,80.6971319352533,0.0476900079015111,0.0473191295124391,56.62006666666666,-53.47196666666667
20200203_034613,56.73838333333333,-53.17041666666668,0269.0022,80.5199116361229,0.129733879946001,-0.0312199411169196,56.18494999999999,-53.41048333333334
20200203_131337,56.73908333333334,-53.16823333333333,0269.0023,80.391887852757,0.128708414908108,-0.0313472822409813,56.18494999999999,-53.41048333333334
20200203_224815,56.64538333333334,-53.24295,0269.0024,80.2620544496692,0.092842259494782,0.0512102492903461,56.18494999999999,-53.41048333333334
20200204_080155,56.59273333333334,-53.26081666666668,0269.0025,80.1371972283383,0.0934474028423733,0.0498374704756196,56.18494999999999,-53.41048333333334
20200204_173641,56.53553333333332,-53.30246666666667,0269.0026,80.0086079615159,0.0667615092318438,0.0623178461669336,56.18494999999999,-53.41048333333334
20200204_175532,56.53553333333332,-53.30246666666667,0269.0027,79.9945842261062,0.0667615092318438,0.0623178461669336,56.18494999999999,-53.41048333333334
20200205_031412,56.46849999999999,-53.31023333333332,0269.0028,79.8688223765665,0.09177369114617501,-0.0260834517821536,56.18494999999999,-53.41048333333334
20200205_123232,56.411,-53.28575000000002,0269.0029,79.7410249319051,0.18850452497579395,-0.0249056001224044,56.18494999999999,-53.41048333333334
20200205_220146,56.41158333333333,-53.27943333333333,0269.0030,79.6117568306216,0.18292307698931304,-0.0232075740279114,56.18494999999999,-53.41048333333334
20200206_160929,56.41158333333333,-53.27943333333333,0269.0032,79.3526556895548,0.18292307698931304,-0.0232075740279114,56.18494999999999,-53.41048333333334
20200207_100543,56.24456666666667,-53.53188333333333,0269.0034,79.1009056517712,-0.0789656064585598,0.16179994872898298,56.18494999999999,-53.41048333333334
20200207_192522,56.21736666666667,-53.49293333333333,0269.0035,78.9740128353184,-0.0835094482640696,0.150662063973931,56.18494999999999,-53.41048333333334
20200208_043818,56.23576666666666,-53.44268333333333,0269.0036,78.8471200188657,-0.12148358441044198,0.11639325207531402,57.76424999999999,-51.68831666666666
20200208_135112,56.28731666666666,-53.36616666666667,MissionName:REGM20.MI MissionNum:pearl,78.718417582691,-0.0904149557357132,0.0828712598050439,57.76424999999999,-51.68831666666666
20200208_231918,56.32321666666667,-53.21058333333334,0269.0038,78.5883578408988,0.0309283573996163,-0.0593130495698254,57.76424999999999,-51.68831666666666
20200209_082101,56.38775000000001,-53.08365,0269.0039,78.4641792723766,0.10491347285054001,-0.0969323644095783,57.76424999999999,-51.68831666666666
20200209_173355,56.49198333333334,-53.00010000000001,0269.0040,78.3337805674845,0.140498158128697,-0.038443801457131,57.76424999999999,-51.68831666666666
20200210_024709,56.59925,-53.0088,0269.0041,78.2057571474232,-0.00822503701072433,0.0899537895671729,57.76424999999999,-51.68831666666666
20200210_121230,56.66266666666667,-52.91121666666666,0269.0042,78.07773300075279,-0.024252935691104,0.0648243975379584,57.76424999999999,-51.68831666666666
20200210_211915,56.75738333333334,-52.75838333333332,0269.0043,77.9520841389131,0.11966605934727499,0.0882226373692272,57.76424999999999,-51.68831666666666
20200211_054811,56.88046666666667,-52.57465000000001,0269.0044,77.8262093016735,0.262609301286112,0.10983430189117697,57.76424999999999,-51.68831666666666
20200211_150401,57.0062,-52.56759999999999,0269.0045,77.70056043983391,0.20077177463189602,0.0901493557696243,57.76424999999999,-51.68831666666666
20200212_004357,57.11201666666666,-52.47695,0269.0047,77.56020900812351,0.122511364346182,0.0205797744526697,57.76424999999999,-51.68831666666666
20200212_100743,57.05413333333332,-52.4956,0269.0049,77.4125068364345,0.10864512600936901,0.0216443917433828,56.363200000000006,-52.72950000000001
20200212_192126,57.00161666666666,-52.47089999999999,0269.0050,77.2860663340861,0.18717596155532698,0.00184390001392484,56.363200000000006,-52.72950000000001
20200213_043111,56.95778333333333,-52.41908333333334,0269.0051,77.16019149684651,0.274628752589055,-0.0282778894600623,56.363200000000006,-52.72950000000001
20200213_133527,56.91821666666666,-52.35120000000001,0269.0052,77.0348819614112,0.33387058328417796,-0.0704167980496638,56.363200000000006,-52.72950000000001
20200213_225751,56.87504999999999,-52.27066666666666,0269.0053,76.9071971411452,0.35156116919491204,-0.147459389973906,56.363200000000006,-52.72950000000001
20200214_082117,56.83056666666666,-52.23576666666666,0269.0054,76.77826872957058,0.284611149926869,-0.16623896435266902,56.363200000000006,-52.72950000000001
20200214_172242,56.79501666666667,-52.26020000000001,0269.0055,76.64538211545229,0.20075993712118104,-0.122459561532131,56.363200000000006,-52.72950000000001
20200215_020954,56.79368333333333,-52.25721666666667,0269.0056,76.5118168485253,0.200333531216553,-0.12128612079634699,56.363200000000006,-52.72950000000001
20200215_114023,56.76661666666668,-52.3957,0269.0057,76.37350028532771,0.0988179102335543,0.11269759034422001,56.363200000000006,-52.72950000000001
20200215_205828,56.75661666666666,-52.42546666666666,0269.0058,76.24016172040959,0.16219635374285502,0.16163446612126098,56.363200000000006,-52.72950000000001
20200216_063349,56.76843333333333,-52.47495,0269.0059,76.1087450363043,0.15750926250531,0.23023967519469102,56.363200000000006,-52.72950000000001
20200216_161031,56.77753333333334,-52.48843333333333,0269.0060,75.977328352199,0.18039528012115602,0.23443078737473,56.363200000000006,-52.72950000000001
20200217_013153,56.7908,-52.488,0269.0061,75.8482869529244,0.213653535253657,0.23205792973083803,56.363200000000006,-52.72950000000001
20200217_105302,56.80443333333333,-52.49138333333334,0269.0062,75.71811422343221,0.22485778829381,0.237347356106007,56.363200000000006,-52.72950000000001
20200217_194707,56.81588333333334,-52.48906666666667,0269.0063,75.5915607333839,0.22742875827685896,0.23603361137913198,56.363200000000006,-52.72950000000001
20200218_050818,56.82613333333333,-52.47865,0269.0064,75.4574294380435,0.246109366668024,0.21133573741427697,56.363200000000006,-52.72950000000001
20200218_133349,56.83816666666666,-52.48009999999999,0269.0065,75.32974461777751,0.261977611629755,0.21273038735807198,56.363200000000006,-52.72950000000001
20200218_225315,56.85311666666667,-52.44295,0269.0066,75.2016078467116,0.298279765359529,0.20272430930453897,56.363200000000006,-52.72950000000001
20200219_081109,56.86793333333334,-52.40121666666668,0269.0067,75.0743757038545,0.318070219748921,0.19113616157912303,56.363200000000006,-52.72950000000001
20200219_173135,56.87325000000001,-52.35463333333334,0269.0068,74.946578259193,0.319434773474152,0.148732625605859,56.363200000000006,-52.72950000000001
20200220_025203,56.87641666666666,-52.28413333333333,0269.0069,74.81866746352709,0.359569238866914,0.107319199345372,56.363200000000006,-52.72950000000001
20200220_115942,56.87208333333333,-52.21641666666666,0269.0070,74.6921139734788,0.375295512608456,0.0590958713134504,56.363200000000006,-52.72950000000001
20200221_053619,56.84316666666668,-52.137933333333336,0269.0072,74.4344831257295,0.316205130111917,-0.041413224546391,56.363200000000006,-52.72950000000001
20200221_142829,56.8152,-52.13898333333334,0269.0073,74.30894688828529,0.24934311689717398,-0.037682251693497,56.363200000000006,-52.72950000000001
20200221_234835,56.792350000000006,-52.182550000000006,0269.0074,74.17888750979759,0.17319014478041903,0.00497548377137021,56.363200000000006,-52.72950000000001
20200222_091703,56.7811,-52.25696666666666,0269.0075,74.04905483331879,0.131840675886507,0.10195246854144902,56.363200000000006,-52.72950000000001
20200222_185336,56.76808333333334,-52.31610000000001,0269.0077,73.906780430882,0.121674798125507,0.157072917364254,56.363200000000006,-52.72950000000001
20200222_185812,56.76808333333334,-52.31610000000001,0269.0078,73.9037272198515,0.121674798125507,0.157072917364254,56.363200000000006,-52.72950000000001
20200223_041239,56.76873333333333,-52.38098333333334,0269.0080,73.7711792055286,0.111071387724005,0.21520647087193898,56.363200000000006,-52.72950000000001
20200223_130915,56.77038333333333,-52.44454999999999,0269.0081,73.6397625214233,0.10508703997984899,0.23930805791439802,56.363200000000006,-52.72950000000001
20200223_222457,56.76826666666666,-52.48215,0269.0082,73.5121910521618,0.10760387949693499,0.254572486709283,56.363200000000006,-52.72950000000001
20200224_073733,56.75956666666666,-52.53038333333333,0269.0083,73.3819056982742,0.0822427926099265,0.23621538067695302,56.363200000000006,-52.72950000000001
20200224_163020,56.75398333333332,-52.58728333333333,0269.0084,73.2533162497994,0.0607362424398757,0.279392046407174,56.363200000000006,-52.72950000000001
20200225_020839,56.76286666666667,-52.63868333333333,0269.0086,73.1005249086536,0.0619697515612269,0.31323186916426,56.363200000000006,-52.72950000000001
20200225_022519,56.76286666666667,-52.63868333333333,0269.0087,73.0885365867135,0.0619697515612269,0.31323186916426,56.72013333333333,-52.34288333333334
20200225_093925,56.77680000000001,-52.5925,0269.0089,72.9680902453352,0.0569054045808196,0.30935177629825605,56.72013333333333,-52.34288333333334
20200225_171744,56.78975,-52.54413333333334,0269.0091,72.82219733006359,0.0959340241774044,0.260726560714374,56.72013333333333,-52.34288333333334
20200225_174527,56.78975,-52.54413333333334,0269.0094,72.8035365576492,0.0959340241774044,0.260726560714374,56.85500000000001,-52.09696666666667
20200225_174956,56.78975,-52.54413333333334,0269.0095,72.8013879748274,0.0959340241774044,0.260726560714374,56.85500000000001,-52.09696666666667
20200226_003519,56.80978333333334,-52.45,0269.0096,72.6950778116019,0.0806175447228033,0.22866854953044102,56.85500000000001,-52.09696666666667
20200226_073108,56.80348333333333,-52.32835,0269.0097,72.58707246957249,0.0887260005458798,0.09545003246944801,56.85500000000001,-52.09696666666667
20200226_142855,56.79178333333333,-52.18325,0269.0098,72.47804914833,0.0501119423861061,-0.0452524705690146,56.85500000000001,-52.09696666666667
20200226_212226,56.7677,-52.17258333333333,0269.0099,72.3699290020781,0.0149826256720762,-0.168208422238411,56.6306,-52.42565
20200227_041347,56.748416666666664,-52.32196666666668,0269.0100,72.2618103090442,-0.080063349132381,0.000491489385033322,56.6306,-52.42565
20200227_110617,56.71666666666667,-52.42979999999999,0269.0101,72.15222095938842,-0.0965170378837826,0.199479247508987,56.6306,-52.42565
20200227_174554,56.68810000000001,-52.47601666666666,0269.0102,72.0450068945632,-0.10798863345641001,0.20591174412507898,56.6306,-52.42565
20200228_005519,56.66953333333333,-52.52505,0269.0103,71.9323643338768,-0.180603317905352,0.274486650166468,56.6306,-52.42565
20200228_074248,56.66548333333333,-52.54131666666667,0269.0104,71.8250361914382,-0.176879792286035,0.271784715921104,56.6306,-52.42565
20200228_143557,56.66499999999999,-52.56141666666667,0269.0105,71.7179354776175,-0.19023596456110198,0.28683860095040303,56.6306,-52.42565
20200228_213421,56.66108333333334,-52.56016666666666,0269.0106,71.608685454366,-0.15706566889546802,0.23805300527101003,56.6306,-52.42565
20200229_071104,56.6381,-52.63664999999999,0269.0108,71.4599653034639,-0.129777597818156,0.266902985193034,56.363200000000006,-52.72950000000001
20200229_162535,56.59063333333333,-52.73761666666666,0269.0109,71.3319411567935,-0.210982149617501,0.22329958806380898,56.363200000000006,-52.72950000000001
20200301_014002,56.54141666666666,-52.75420000000001,0269.0110,71.2032390839233,-0.149658828219785,0.14754646982643801,56.363200000000006,-52.72950000000001
20200301_110918,56.5043,-52.76841666666665,0269.0111,71.0710303960048,-0.108744303646436,0.183432759432249,56.363200000000006,-52.72950000000001
20200301_202525,56.44683333333334,-52.77018333333334,0269.0112,70.9416503969349,-0.10735044356808301,0.110420016698782,56.363200000000006,-52.72950000000001
20200302_054224,56.39936666666667,-52.73386666666666,0269.0113,70.81328619725109,-0.10325363710128,0.0617229204729719,57.666000000000004,-51.3192
20200302_145449,56.46265,-52.68155,0269.0114,70.68345279416329,-0.10352585353406402,0.0796971065540237,57.666000000000004,-51.3192
20200303_001430,56.53146666666667,-52.66746666666666,0269.0115,70.5513589104672,-0.15623369744814902,0.17346032790343602,57.666000000000004,-51.3192
20200303_093924,56.62223333333333,-52.64111666666667,0269.0117,70.4129297228742,-0.117699532548211,0.26441577743005,57.666000000000004,-51.3192
20200303_094345,56.62223333333333,-52.64111666666667,0269.0118,70.4105537114345,-0.117699532548211,0.26441577743005,57.666000000000004,-51.3192
20200303_184341,56.70088333333333,-52.58733333333333,0269.0120,70.2832082175729,-0.0729970987626642,0.28018900760869603,57.666000000000004,-51.3192
20200304_034226,56.75171666666667,-52.45441666666667,0269.0122,70.1472683924241,0.0220457275949661,0.147209071151611,57.666000000000004,-51.3192
20200304_035923,56.75171666666667,-52.45441666666667,0269.0123,70.1346021442842,0.0220457275949661,0.147209071151611,57.666000000000004,-51.3192
20200304_125953,56.69975,-52.4365,0269.0124,70.0069180506272,0.0505076142036972,0.0973443581123796,-51.345405,-51.32126166666666
20200304_224754,56.71879999999999,-52.26035,0269.0126,69.86125183736459,0.038258839498454,-0.0865384319822853,57.261100000000006,-51.3948
20200305_081727,56.72528333333333,-52.14463333333333,0270.0000,69.7283637700282,-0.0105595443067131,-0.256590886321447,57.261100000000006,-51.3948
20200305_174414,56.71855000000001,-52.03113333333334,0270.0001,69.59785171413169,0.0163670318631043,-0.334601357799008,57.261100000000006,-51.3948
20200306_024847,56.6941,-51.94768333333333,0270.0002,69.4719768768921,-0.0144892044598983,-0.408548195976654,57.261100000000006,-51.3948
20200306_121926,56.68633333333333,-51.92638333333332,0270.0003,69.34361413042629,-0.0828409668710884,-0.300467133373841,57.261100000000006,-51.3948
20200306_215200,56.67083333333334,-51.84563333333334,0270.0004,69.2129887235253,-0.0417373970260499,-0.349836250661465,57.261100000000006,-51.3948
20200307_071546,56.65573333333333,-51.78871666666666,0270.0005,69.084512626055,-0.0432879048018661,-0.344103798560714,57.261100000000006,-51.3948
20200307_161644,56.64014999999999,-51.7249,0270.0006,68.9589763886108,-0.0277612872804545,-0.363865851405346,57.261100000000006,-51.3948
20200308_013434,56.62218333333334,-51.68398333333333,0270.0007,68.8311789439494,-0.05912642721055399,-0.354777425797451,57.261100000000006,-51.3948
20200308_085512,56.63485,-51.62571666666666,0270.0009,68.7048521559099,-0.0247983062481582,-0.258107060086203,57.261100000000006,-51.3948
20200308_154947,56.65151666666667,-51.59836666666667,0270.0010,68.5970727892805,-0.0232962464900056,-0.246035749278808,57.261100000000006,-51.3948
20200308_223608,56.67651666666668,-51.5616,0270.0011,68.4908759770595,0.00578775058686233,-0.217169758454254,57.261100000000006,-51.3948
20200309_053045,56.68990000000001,-51.5115,0270.0012,68.383095157212,0.0277522257383665,-0.281482248718036,57.261100000000006,-51.3948
20200309_122001,56.71291666666666,-51.49125,0270.0013,68.2742985379784,-0.00516910515526887,-0.215220860958496,57.261100000000006,-51.3948
20200309_192851,56.74231666666666,-51.44128333333333,0270.0014,68.1624472544962,0.0485252501509603,-0.196290801649427,57.261100000000006,-51.3948
20200310_024144,56.78183333333333,-51.4337,0270.0015,68.0501440202142,0.029329208121447996,-0.12959201460785003,57.261100000000006,-51.3948
20200310_094120,56.83746666666666,-51.42103333333333,0270.0016,67.9389713895409,0.0177117624798357,-0.0556870108780214,57.261100000000006,-51.3948
20200310_163218,56.90820000000001,-51.39286666666667,0270.0017,67.8307386188936,0.071257684528657,-0.00282683165249205,57.261100000000006,-51.3948
20200310_233132,56.97413333333334,-51.44315,0270.0018,67.7205846940424,-0.0649120029274768,0.0419313428703234,57.261100000000006,-51.3948
20200311_060932,57.02771666666666,-51.422,0270.0019,67.61472793483479,-0.0823294006820356,0.0053014082369818106,57.261100000000006,-51.3948
20200311_130226,57.09261666666666,-51.43653333333334,0270.0020,67.5064937109695,-0.134387877549861,0.0893124612880351,57.261100000000006,-51.3948
20200311_200404,57.02749999999999,-51.51256666666666,0270.0021,67.3949824805007,-0.11594012371307001,0.0599578964222714,56.691266666666664,-51.913500000000006
20200311_234025,56.99901666666666,-51.57353333333334,0270.0022,67.3358336012224,-0.186074956479138,0.104203969777288,56.691266666666664,-51.913500000000006
20200312_031132,56.96066666666668,-51.60829999999999,0270.0023,67.2758941713489,-0.17728212715358801,0.0252592684184284,56.691266666666664,-51.913500000000006
20200312_065113,56.922700000000006,-51.64400000000001,0270.0024,67.2148226846488,-0.145235037115686,0.0097398240056014,56.691266666666664,-51.913500000000006
20200312_102345,56.89316666666666,-51.69920000000001,0270.0025,67.1578216615833,-0.174854617396024,0.107660253117527,56.691266666666664,-51.913500000000006
20200312_135407,56.86011666666666,-51.72768333333334,0270.0026,67.1011606915312,-0.13771765898937602,0.0545997317982233,56.691266666666664,-51.913500000000006
20200312_140746,56.86011666666666,-51.72768333333334,0270.0027,67.0916624586443,-0.13771765898937602,0.0545997317982233,56.691266666666664,-51.913500000000006
20200312_145317,56.86011666666666,-51.72768333333334,0270.0028,67.0543394605974,-0.13771765898937602,0.0545997317982233,56.691266666666664,-51.913500000000006
20200313_001528,56.74231666666666,-51.76738333333333,0270.0029,66.92575001212279,-0.0607100839482602,-0.086547162315909,56.691266666666664,-51.913500000000006
20200313_092533,56.63231666666667,-51.80308333333333,0270.0030,66.7990846242879,0.0762032792072852,-0.37645834184671506,56.49738333333333,-52.56328333333333
20200313_184753,56.54773333333332,-51.79968333333333,0270.0031,66.6663113611741,0.0760967503429028,-0.460043156752445,56.49738333333333,-52.56328333333333
20200314_040250,56.48986666666666,-51.81516666666667,0270.0032,66.5365913090908,0.0268921777998385,-0.411295399229461,56.49738333333333,-52.56328333333333
20200314_133100,56.43060000000001,-51.85001666666667,0270.0034,66.3966914648757,-0.0112207316038881,-0.40175872662862205,56.49738333333333,-52.56328333333333
20200314_202510,56.3969,-51.8682,0270.0035,66.2864241890201,-0.0291037913956664,-0.4144165387154,56.49738333333333,-52.56328333333333
20200315_101630,56.35193333333334,-51.97451666666666,0270.0037,66.0679226892991,-0.12237555742890499,-0.34068352520263895,56.49738333333333,-52.56328333333333
20200315_170623,56.34753333333333,-52.0314,0270.0038,65.9592394210699,-0.141386880716077,-0.254246532324924,56.49738333333333,-52.56328333333333
20200316_000650,56.3381,-52.07848333333333,0270.0039,65.8489706919962,-0.14606832649277499,-0.283358760342421,56.49738333333333,-52.56328333333333
20200316_071240,56.34656666666667,-52.12500000000001,0270.0040,65.735875453901,-0.129585106998946,-0.20222559142318,56.49738333333333,-52.56328333333333
20200316_134151,56.36326666666668,-52.16268333333334,0270.0041,65.629905343689,-0.10383609861918598,-0.192862767801995,56.49738333333333,-52.56328333333333
20200316_202026,56.38641666666667,-52.20445,0270.0042,65.5208820224464,-0.0543122348520136,-0.162262118270936,56.49738333333333,-52.56328333333333
20200316_235832,56.40086666666666,-52.23344999999999,0270.0043,65.4541560644851,-0.0121861723162728,-0.123482771565864,56.49738333333333,-52.56328333333333
20200317_033859,56.41941666666666,-52.26461666666668,0270.0044,65.39591108680649,0.0026277651132536398,-0.0620217575471089,56.49738333333333,-52.56328333333333
20200317_100937,56.45573333333334,-52.32996666666667,0270.0045,65.2910730334211,0.0436246372079819,-0.0592757890411284,56.49738333333333,-52.56328333333333
20200317_170027,56.51496666666666,-52.42573333333333,0270.0046,65.1839708663824,0.0670922923685721,0.106587346613496,56.49738333333333,-52.56328333333333
20200318_000230,56.53195000000001,-52.51406666666666,0270.0047,65.0740421903221,0.124756070538185,0.215858894243285,56.20945,-53.09091666666666
20200318_065407,56.55461666666668,-52.58455000000001,0270.0048,64.9655841708839,0.121340797395893,0.34089484086766497,56.20945,-53.09091666666666
20200318_134810,56.54696666666667,-52.63863333333334,0270.0049,64.8563341476324,0.0615262922044634,0.24834107024188198,56.20945,-53.09091666666666
20200318_210710,56.53344999999999,-52.67845000000001,0270.0050,64.7441428111369,0.0893952804987578,0.209761917738969,56.20945,-53.09091666666666
20200319_040520,56.51084999999999,-52.72873333333334,0270.0051,64.6336502864903,0.0827092210706473,0.133826789312367,56.20945,-53.09091666666666
20200319_174948,56.43901666666667,-52.79336666666666,0270.0053,64.4161674925915,0.15364859395088,0.0414749650973817,56.20945,-53.09091666666666
20200320_004640,56.42641666666667,-52.85363333333334,0270.0054,64.30522156392709,0.118779048561357,0.103881834648162,56.20945,-53.09091666666666
20200320_073714,56.40443333333332,-52.91868333333333,0270.0055,64.1952928878668,0.0731074161163539,0.117092796729048,56.20945,-53.09091666666666
20200320_143753,56.3607,-52.96613333333333,0270.0056,64.08649481541521,0.048860569046533,0.044881772028114005,56.20945,-53.09091666666666
20200320_211605,56.32615000000001,-53.03473333333334,0270.0057,63.9804113541986,0.0300871286779973,0.11023102195656401,56.20945,-53.09091666666666
20200322_115738,56.27745,-53.14955000000001,0270.0064,63.3583875446748,-0.0227474023002393,0.0565081546660748,56.671533333333336,-52.74696666666666
20200322_204140,56.3551,-53.11878333333334,0270.0066,63.21113732378571,-0.146612546360311,0.25038698858424,56.671533333333336,-52.74696666666666
20200323_095346,56.44274999999999,-52.9491,0270.0068,62.997274495939706,0.0192338095742009,0.13607642301713901,56.671533333333336,-52.74696666666666
20200323_133617,56.47685,-52.89368333333334,0270.0069,62.9364297112485,0.0801102347967483,0.13891389377554197,56.671533333333336,-52.74696666666666
20200323_202616,56.55951666666667,-52.80341666666667,0270.0070,62.8261609821748,0.09402938277513301,0.12719351803061302,56.671533333333336,-52.74696666666666
20200324_031254,56.63373333333333,-52.73581666666667,0270.0071,62.7183816155454,0.0619973427064419,0.0690593443091976,56.9642,-52.26866666666667
20200324_170423,56.73500000000001,-52.535866666666664,0270.0073,62.4984109124204,0.0422677385572292,0.007650822082621059,56.9642,-52.26866666666667
20200325_000951,56.78176666666666,-52.47296666666666,0271.0000,62.3859957803519,-0.0307126890864424,-0.0378760870231952,56.9642,-52.26866666666667
20200325_085453,56.80508333333334,-52.374,0272.0000,62.2071918368995,-0.00335667259736915,-0.102100018288072,56.9642,-52.26866666666667
20200325_163142,56.82635,-52.30371666666666,0272.0001,62.066840041884696,0.0328089678283332,-0.144429329681599,56.9642,-52.26866666666667
20200325_230250,56.878416666666666,-52.24845000000001,0273.0000,61.9398345492408,0.0182213928047489,-0.0254237752015776,56.9642,-52.26866666666667
20200326_053713,56.9387,-52.24176666666667,0273.0001,61.829792976306706,0.0138162512767036,-0.00631204214643415,57.55265,-51.27165
20200326_122337,57.00805,-52.19436666666667,0273.0002,61.72325720098579,-0.0453075867452793,0.127930164717815,57.55265,-51.27165
20200326_191341,57.03393333333334,-52.13066666666667,0273.0003,61.61581679745629,-0.111759243137139,0.0575146741368213,57.55265,-51.27165
