time,lat,lon,log,battery,u,v,wptLat,wptLon
20200327_020935,57.06559999999999,-52.09463333333333,0273.0004,61.505888121396,-0.168516985382115,0.0463803560587023,57.55265,-51.27165
20200327_090718,57.09765,-52.0975,0273.0005,61.3976558957054,-0.248163318591862,0.0967978015981672,57.55265,-51.27165
20200327_155455,57.12545000000001,-52.10493333333334,0273.0006,61.2907809756324,-0.266073103496705,0.160960570879333,57.55265,-51.27165
20200327_224559,57.1451,-52.09808333333334,0273.0007,61.18334057210279,-0.251563382217848,0.12596182230689398,57.55265,-51.27165
20200328_053732,57.16613333333334,-52.08815,0273.0008,61.0744296936035,-0.238909909068477,0.115549884882074,57.55265,-51.27165
20200328_122934,57.1784,-52.06105,0273.0009,60.9648403439476,-0.225053556891507,0.0503384846282642,57.55265,-51.27165
20200328_192712,57.18606666666666,-52.06213333333334,0273.0010,60.8553643452962,-0.262245800436222,-0.0269558341453951,57.55265,-51.27165
20200329_022306,57.2031,-52.08103333333333,0273.0011,60.746792793201294,-0.316004248693956,0.0378473855837395,57.55265,-51.27165
20200329_091309,57.19738333333333,-52.07463333333334,0273.0012,60.6394655590239,-0.30547660546564004,-0.0440790143565516,57.55265,-51.27165
20200329_160410,57.21451666666666,-52.10073333333333,0273.0013,60.5327036266508,-0.327010268828134,0.0484070381509197,57.55265,-51.27165
20200329_225440,57.21991666666666,-52.110883333333334,0273.0014,60.4241320745559,-0.323093414994301,0.0434999927551728,57.55265,-51.27165
20200330_054551,57.22743333333333,-52.11828333333332,0273.0015,60.3169176464262,-0.304294934763449,0.0363701302491116,57.55265,-51.27165
20200330_123305,57.23406666666666,-52.087,0273.0016,60.2094772428967,-0.22454324957647603,-0.00498531920822277,57.55265,-51.27165
20200330_192742,57.22433333333333,-52.04425,0273.0017,60.1016975129627,-0.227970485303198,-0.11480828070768499,57.55265,-51.27165
20200331_021832,57.21876666666667,-52.03251666666666,0273.0018,59.9944834481376,-0.27683814651107597,-0.12023758278471,57.55265,-51.27165
20200331_091043,57.19865,-52.02473333333334,0273.0019,59.8871556690034,-0.313409674638225,-0.180709802702047,57.55265,-51.27165
20200331_230255,57.21026666666666,-52.07493333333334,0273.0021,59.66831665940061,-0.342945766687838,0.0030137847088703,57.55265,-51.27165
20200401_060505,57.22361666666667,-52.08575,0273.0022,59.558727309744704,-0.273134821870507,0.0618519000732888,57.55265,-51.27165
20200401_125128,57.21026666666666,-52.09649999999999,0273.0023,59.451626232619496,-0.350354559918445,-0.00342849325280116,57.55265,-51.27165
20200401_194346,57.21246666666666,-52.09946666666666,0273.0024,59.3433941885812,-0.309989927753382,-0.0134235232951423,57.55265,-51.27165
20200402_024417,57.21715,-52.0682,0273.0026,59.2304119381859,-0.22131011149858804,-0.0507926035858799,57.55265,-51.27165
20200402_093240,57.22475,-52.0116,0273.0027,59.122971534656294,-0.161405315901449,-0.0930475690897498,57.55265,-51.27165
20200402_162822,57.2296,-51.93793333333333,0273.0028,59.0144001642136,-0.11699420744018199,-0.125933071650358,57.55265,-51.27165
20200402_233038,57.2266,-51.87423333333332,0273.0029,58.9033405212402,-0.14538467774643102,-0.202177813185175,57.55265,-51.27165
20200403_062037,57.22741666666667,-51.86703333333334,0273.0030,58.79556079130629,-0.23813271192620603,-0.14463997628699402,57.55265,-51.27165
20200403_131804,57.23021666666667,-51.81988333333334,0273.0031,58.6871024085635,-0.167147706965151,-0.157642973329676,57.55265,-51.27165
20200403_200925,57.24009999999999,-51.74433333333333,0273.0032,58.5790967032296,-0.0723784333429576,-0.191394934484337,57.55265,-51.27165
20200404_030524,57.27268333333333,-51.70991666666666,0273.0033,58.4709776468913,-0.0909070026826751,-0.108141938963669,57.55265,-51.27165
20200404_095547,57.29941666666667,-51.70771666666667,0273.0034,58.363423892357204,-0.15389863377786497,-0.0798255902939185,57.55265,-51.27165
20200404_165423,57.31218333333333,-51.6941,0273.0035,58.2512332824707,-0.230627853792353,-0.062512175924915,57.55265,-51.27165
20200404_234150,57.32938333333333,-51.6798,0273.0036,58.1442451930455,-0.22631042742569196,-0.0262685483588349,57.55265,-51.27165
20200405_063136,57.35853333333333,-51.65805,0273.0037,58.0368047895159,-0.19763641537045,0.025872891506797002,57.55265,-51.27165
20200405_131709,57.38731666666666,-51.59736666666666,0273.0038,57.9293643859863,-0.11278707939558599,0.0235038518656858,57.55265,-51.27165
20200405_200923,57.43818333333334,-51.54028333333334,0273.0039,57.8215846560524,-0.0838187576748218,0.0991882690180055,57.55265,-51.27165
20200406_025522,57.46416666666667,-51.4498,0273.0040,57.71459656662721,-0.0583218173265962,0.0410483752058963,57.55265,-51.27165
20200406_094625,57.50398333333332,-51.37648333333333,0273.0041,57.6073821384975,-0.0677055275489619,0.0431503711572091,57.55265,-51.27165
20200406_164257,57.48903333333333,-51.28716666666666,0273.0042,57.49790577654161,0.0077782708415505795,-0.09602928168244501,56.691266666666664,-51.913500000000006
20200406_233342,57.4284,-51.42848333333333,0273.0043,57.3889950796945,-0.153353947077134,0.0260469221194783,56.691266666666664,-51.913500000000006
20200407_091318,57.32450000000001,-51.44821666666666,0273.0045,57.2477390197754,-0.0935535772120046,-0.0156514016077436,56.691266666666664,-51.913500000000006
20200407_182841,57.24326666666666,-51.54621666666667,0273.0046,57.1189239592053,-0.11458927442919802,0.059235863085624,56.691266666666664,-51.913500000000006
20200408_034927,57.15218333333333,-51.62255,0273.0047,56.9903345107306,-0.152074021595806,0.0461071619057923,56.691266666666664,-51.913500000000006
20200408_130241,57.07443333333333,-51.61194999999999,0273.0048,56.86197103765579,-0.0300564348062068,0.0349955091666566,56.691266666666664,-51.913500000000006
20200408_221703,57.02346666666668,-51.63138333333333,0273.0049,56.7330422627767,0.0803141464201314,0.0792163203970636,56.691266666666664,-51.913500000000006
20200409_073729,57.00458333333333,-51.68508333333333,0273.0050,56.6032095862979,0.099799194904688,0.177063226159222,56.691266666666664,-51.913500000000006
20200409_161502,56.97876666666666,-51.7119,0273.0051,56.4756381170364,0.11302752247159499,0.148342889255532,56.691266666666664,-51.913500000000006
20200410_014235,56.94113333333333,-51.73091666666665,0273.0052,56.3435435067313,0.125495268964885,0.0936040714776349,56.691266666666664,-51.913500000000006
20200410_105523,56.9042,-51.74496666666667,0273.0053,56.21461473185221,0.14090745391229098,0.0848143640848005,56.691266666666664,-51.913500000000006
20200410_201154,56.84886666666666,-51.76246666666666,0273.0054,56.0860252833775,0.12527376024575998,0.0150375322022971,56.691266666666664,-51.913500000000006
20200411_054304,56.80131666666666,-51.82223333333333,0273.0055,55.9513279596238,0.0906629277731848,0.0264574020121754,56.691266666666664,-51.913500000000006
20200411_150718,56.7237,-51.88051666666667,0273.0056,55.8196860267276,0.0361183899010914,-0.0402645077273278,56.691266666666664,-51.913500000000006
20200412_003204,56.67768333333333,-51.95216666666667,0273.0057,55.689173970831,0.104206741585516,-0.09939094953796601,56.49738333333333,-52.56328333333333
20200412_095009,56.63666666666666,-52.06179999999999,0273.0058,55.558322588530004,0.0439505194725182,-0.10176781536375999,56.49738333333333,-52.56328333333333
20200412_191315,56.6338,-52.179550000000006,0273.0059,55.42747193283811,0.0740875102180303,0.001222533007827,56.49738333333333,-52.56328333333333
20200413_042354,56.6147,-52.30846666666667,0273.0060,55.2977511541457,0.0427517724070333,0.0716539128893817,56.49738333333333,-52.56328333333333
20200413_133518,56.57393333333332,-52.45155,0273.0061,55.1696143830799,-0.032576853956177,0.0844459654479896,56.49738333333333,-52.56328333333333
20200413_224343,56.51368333333334,-52.55259999999999,0273.0062,55.04226888921829,-0.0400578241055891,0.088750235691339,56.20945,-53.09091666666666
20200414_080809,56.43695,-52.71226666666666,0273.0063,54.91311413893929,-0.14722077301024403,0.07437259529484101,56.20945,-53.09091666666666
20200414_172755,56.31883333333333,-52.72455,0273.0064,54.7845246904646,-0.00855931235838525,-0.11854467529029401,56.20945,-53.09091666666666
20200415_024802,56.27603333333333,-52.83188333333332,0273.0065,54.6548053649902,0.0278383278848857,-0.146642544864367,56.20945,-53.09091666666666
20200415_120520,56.24548333333334,-52.95518333333333,0273.0066,54.5270071937198,-0.00514650289616595,-0.137327557906904,56.20945,-53.09091666666666
20200415_212409,56.25131666666667,-53.02458333333335,0273.0067,54.3995490754627,-0.0117348294361309,-0.101628803337085,56.671533333333336,-52.74696666666666
20200416_064612,56.29455,-52.9686,0273.0068,54.2712989533924,-0.013034109756956,-0.148019930138126,56.671533333333336,-52.74696666666666
20200416_161125,56.31876666666667,-52.95139999999999,0273.0069,54.142709504917704,-0.082093291818328,-0.19087330610638398,56.671533333333336,-52.74696666666666
20200417_013004,56.34746666666667,-52.98365,0273.0070,54.0138940810431,-0.178739515938708,-0.12492419893308099,56.671533333333336,-52.74696666666666
20200417_105942,56.40261666666667,-52.99898333333334,0273.0071,53.8844000043596,-0.170037381216857,0.00123893327098638,56.671533333333336,-52.74696666666666
20200417_201356,56.43598333333333,-53.01183333333334,0273.0072,53.757055237107004,-0.23952640961910002,-0.00042345001376142903,56.671533333333336,-52.74696666666666
20200418_053545,56.46041666666666,-53.00126666666666,0273.0073,53.6288043884277,-0.224224434061828,-0.0191622397786686,56.671533333333336,-52.74696666666666
20200418_145125,56.47635,-53.01043333333334,0273.0074,53.50089431937079,-0.266644323710968,-0.0382753614844849,56.671533333333336,-52.74696666666666
20200419_001027,56.48661666666666,-53.00311666666666,0273.0075,53.3719655444917,-0.248344683950212,-0.0630543804132129,56.671533333333336,-52.74696666666666
20200419_092801,56.50206666666666,-52.96778333333333,0273.0076,53.244054748825796,-0.18436415923257002,-0.0801394985367971,56.671533333333336,-52.74696666666666
20200419_185208,56.52293333333333,-52.94151666666666,0273.0077,53.1150133495512,-0.18385076213451199,-0.0865445606705933,56.671533333333336,-52.74696666666666
20200420_041701,56.534683333333334,-52.89498333333333,0273.0078,52.9859719502767,-0.16009921828615198,-0.134150736245124,56.671533333333336,-52.74696666666666
20200420_134319,56.58153333333333,-52.76445000000001,0273.0079,52.8572691507975,0.0534766927104824,-0.13081596276364602,56.671533333333336,-52.74696666666666
20200420_230927,56.61951666666667,-52.8791,0273.0080,52.7272097723098,-0.211451520762344,-0.0694884215392157,56.671533333333336,-52.74696666666666
20200421_081012,56.59561666666667,-52.86788333333333,0273.0081,52.5971503938221,-0.302350933998224,-0.153655162174943,56.671533333333336,-52.74696666666666
20200421_172921,56.60578333333334,-52.854,0273.0082,52.4681082679385,-0.220194500382796,-0.0999403165781991,56.671533333333336,-52.74696666666666
20200422_024742,56.60876666666667,-52.8413,0273.0083,52.338840166655,-0.239378563361182,-0.120691031339245,56.671533333333336,-52.74696666666666
20200422_115846,56.61030000000001,-52.8165,0273.0084,52.2120607012068,-0.219791660838375,-0.142710077737189,56.671533333333336,-52.74696666666666
20200422_211647,56.61668333333333,-52.76253333333334,0273.0085,52.083471252732004,-0.148660047903134,-0.17781220839946899,56.671533333333336,-52.74696666666666
20200423_062414,56.64703333333334,-52.73193333333334,0273.0086,51.95465655546639,-0.0815080408521324,-0.162073268534905,56.9642,-52.26866666666667
20200423_155345,56.65823333333333,-52.66493333333332,0273.0087,51.824030421956394,-0.0901518556437893,-0.20029280388339496,56.9642,-52.26866666666667
20200424_011320,56.67521666666666,-52.61368333333333,0273.0088,51.6923884890602,-0.0965546554730949,-0.187101782705495,56.9642,-52.26866666666667
20200424_103422,56.71365,-52.54720000000001,0273.0089,51.56232911057239,-0.0500609596329966,-0.110088901623127,56.9642,-52.26866666666667
20200424_195702,56.775166666666664,-52.4911,0273.0090,51.43283430728,-0.0304379769828935,-0.0563470556748595,56.9642,-52.26866666666667
20200425_051652,56.85726666666666,-52.47063333333334,0273.0091,51.3032276062012,-0.08077966092775099,0.0584848143546996,56.9642,-52.26866666666667
20200425_142824,56.8816,-52.37719999999999,0273.0092,51.1747515087309,-0.09333758441552802,-0.0063445667667056,56.9642,-52.26866666666667
20200425_234803,56.931383333333336,-52.28683333333333,0273.0093,51.0452581586565,-0.0480562598186014,-0.028882202591254,57.55265,-51.27165
20200426_090750,56.98975000000001,-52.2599,0273.0094,50.915988604155,-0.136206345584997,0.0318049694095914,57.55265,-51.27165
20200426_182502,56.99918333333334,-52.19923333333333,0273.0095,50.78762585768929,-0.166946628378358,-0.0746645460354555,57.55265,-51.27165
20200427_033130,57.01438333333334,-52.16793333333334,0273.0096,50.6601684660412,-0.19267845609978101,-0.0908222423109873,57.55265,-51.27165
20200427_124344,57.04899999999999,-52.11999999999999,0273.0097,50.5319176173619,-0.13188717469655,-0.0425074860944125,57.55265,-51.27165
20200427_215541,57.11613333333333,-52.01696666666666,0273.0098,50.403780119687006,-0.00377308631279466,0.0232730413534828,57.55265,-51.27165
20200428_071122,57.19834999999999,-51.81529999999999,0273.0099,50.27541737322121,0.177241921335572,0.0100327176515965,57.55265,-51.27165
20200428_162715,57.26254999999999,-51.62778333333334,0273.0100,50.146375973946704,0.218716422885846,-0.170762703585964,57.55265,-51.27165
20200429_015535,57.31373333333333,-51.62078333333334,0273.0101,50.016090620059,0.0532912349530055,-0.132728119314553,57.55265,-51.27165
20200429_111321,57.36925,-51.5368,0273.0102,49.8877264203753,0.0402558640778377,-0.12064421136020301,57.55265,-51.27165
20200429_202808,57.42961666666667,-51.46748333333333,0273.0103,49.7595903759184,0.00927374006382116,-0.0838289479901348,57.55265,-51.27165
20200430_045420,57.47273333333333,-51.40288333333333,0273.0104,49.635751497105204,-0.0640568548623172,-0.0824250347530024,57.55265,-51.27165
20200430_140713,57.498083333333334,-51.346833333333336,0273.0105,49.50795405244371,-0.119177099056866,-0.117702034398835,57.55265,-51.27165
20200430_142841,57.498083333333334,-51.346833333333336,0273.0106,49.4913292384556,-0.119177099056866,-0.117702034398835,57.55265,-51.27165
20200430_233856,57.54201666666666,-51.347516666666664,0273.0107,49.364210446603,-0.141882805982025,-0.020351141836869,56.691266666666664,-51.913500000000006
20200501_085530,57.44288333333334,-51.41611666666666,0273.0108,49.236411548723495,-0.14876987628476399,0.0182774154957434,56.691266666666664,-51.913500000000006
20200501_180251,57.34853333333334,-51.40025,0273.0109,49.1098595118931,-0.0263488087932794,-0.020732705754741003,56.691266666666664,-51.913500000000006
20200502_032553,57.24143333333333,-51.45903333333334,0273.0110,48.977763448370105,-0.0305600361902495,-0.0892320823708632,56.691266666666664,-51.913500000000006
20200502_123427,57.14806666666666,-51.54613333333334,0273.0111,48.85086990530829,-0.021427153639978998,-0.0847559214159752,56.691266666666664,-51.913500000000006
20200502_220108,57.08345,-51.68071666666666,0273.0112,48.7219418570382,-0.0616760824967379,0.0472269072863818,56.691266666666664,-51.913500000000006
20200503_071658,57.02043333333333,-51.70970000000001,0273.0113,48.5933524085635,-0.000643496314684778,0.0869388530935777,56.691266666666664,-51.913500000000006
20200503_164210,56.93186666666666,-51.6809,0273.0114,48.463859058489106,0.0862395080326618,-0.0511366096500135,56.691266666666664,-51.913500000000006
20200504_015925,56.84983333333332,-51.76481666666668,0273.0115,48.334364255196704,0.0178036217820706,-0.0864216031838199,56.691266666666664,-51.913500000000006
20200504_111415,56.76490000000001,-51.85166666666667,0273.0116,48.205209504917704,0.0037660067786074603,-0.0976232604579888,56.691266666666664,-51.913500000000006
20200504_203801,56.69711666666666,-51.94123333333334,0273.0117,48.0758280526297,0.0308339662548236,-0.119710593373058,56.49738333333333,-52.56328333333333
20200505_060026,56.66589999999999,-52.06023333333333,0273.0118,47.947013355364106,0.0366480560654586,-0.0880994714687277,56.49738333333333,-52.56328333333333
20200505_150334,56.63136666666666,-52.16306666666666,0273.0119,47.8161626996721,0.069573133759585,-0.0799981827913112,56.49738333333333,-52.56328333333333
20200506_002245,56.60973333333333,-52.30656666666667,0273.0120,47.6822559265137,0.00907960666283081,0.0050663064195451395,56.49738333333333,-52.56328333333333
20200506_093929,56.53475,-52.31694999999999,0273.0121,47.5490307126,-0.121009728871988,0.0677877602452616,56.17183333333334,-51.91436666666666
20200506_184625,56.48141666666668,-52.26833333333334,0273.0122,47.42044271734329,-0.10482759864144599,0.0618872771662144,56.17183333333334,-51.91436666666666
20200507_035811,56.45805,-52.15128333333333,0273.0123,47.290947914050896,0.0585359086812009,0.10615453048719801,56.17183333333334,-51.91436666666666
20200507_131303,56.42285,-52.06141666666666,0273.0124,47.15885330374579,0.14716193651824802,0.108369128797261,56.17183333333334,-51.91436666666666
20200507_222543,56.38013333333333,-51.983700000000006,0273.0125,47.0285664966402,0.21434732763421102,0.0514511259364679,56.17183333333334,-51.91436666666666
20200508_073450,56.32851666666667,-51.91876666666666,0273.0126,46.8990716933478,0.23428963621323198,0.0039691833869236704,56.17183333333334,-51.91436666666666
20200508_164143,56.29133333333333,-51.82028333333332,0273.0127,46.7698050452823,0.35982746910202,-0.0274295536044605,56.17183333333334,-51.91436666666666
20200509_020234,56.27841666666666,-51.73909999999999,0273.0128,46.636691729155,0.40116426639786207,-0.0446792493263222,56.17183333333334,-51.91436666666666
20200509_111522,56.24935000000001,-51.63801666666666,0273.0129,46.5053876694452,0.415418455901678,-0.16057898528397302,56.17183333333334,-51.91436666666666
20200509_195829,56.22633333333333,-51.5766,0273.0130,46.37589431937079,0.349179880898486,-0.21948905747758102,56.17183333333334,-51.91436666666666
20200510_004317,56.21931666666666,-51.56938333333333,0273.0131,46.3064537501744,0.26174440734828897,-0.158474996119672,56.17183333333334,-51.91436666666666
20200510_093934,56.1896,-51.54188333333334,0273.0132,46.1785429545084,0.276949339879575,-0.231682342587377,56.17183333333334,-51.91436666666666
20200510_183341,56.19018333333334,-51.54628333333334,0273.0133,46.0506321588425,0.24395915085420702,-0.16378282217456602,56.17183333333334,-51.91436666666666
20200511_035928,56.2019,-51.56265,0273.0134,45.9185360953195,0.232702787631202,-0.0881820329147661,56.17183333333334,-51.91436666666666
20200511_124955,56.19753333333333,-51.55538333333333,0273.0135,45.7841802777971,0.29641764623880495,-0.124779617226342,54.95008333333334,-51.13008333333334
20200511_193913,56.14081666666666,-51.56855,0273.0136,45.6742516017369,0.11910518867717099,-0.08940656893035902,54.95008333333334,-51.13008333333334
20200512_022129,56.11613333333333,-51.67808333333334,0273.0137,45.56635743088489,-0.0789261701834341,0.22502302901817,54.95008333333334,-51.13008333333334
20200512_091109,56.11091666666667,-51.73066666666667,0273.0138,45.4571074076334,-0.113238252441239,0.33363459413327096,54.95008333333334,-51.13008333333334
20200512_155858,56.13758333333333,-51.78696666666667,0273.0139,45.3471801847912,-0.0790582172542096,0.406310614609935,54.95008333333334,-51.13008333333334
20200512_225428,56.16668333333334,-51.792666666666676,0273.0140,45.2380420593262,0.0544915909607568,0.41655802977412393,54.95008333333334,-51.13008333333334
20200513_053836,56.19696666666667,-51.786,0273.0141,45.1296973908924,0.13068220558019,0.424714479757327,54.95008333333334,-51.13008333333334
20200513_122227,56.22393333333332,-51.7544,0273.0142,45.019882065836605,0.260455719489725,0.352251725736948,54.95008333333334,-51.13008333333334
20200513_191127,56.24018333333333,-51.68150000000001,0273.0143,44.9107453935896,0.34378870095181,0.251636590261701,54.95008333333334,-51.13008333333334
20200514_015824,56.23098333333333,-51.61256666666666,0273.0144,44.80149537033811,0.333561702954812,0.127528931203175,54.95008333333334,-51.13008333333334
20200514_083323,56.2002,-51.58490000000001,0273.0145,44.69348930169971,0.225902542670293,0.0579665506474986,54.95008333333334,-51.13008333333334
20200514_113208,56.19631666666668,-51.58075,0274.0000,44.65266146300689,0.0518653292660707,-0.12165393831183301,56.20149833679051,-51.585328333386
20200514_174023,56.16393333333333,-51.61331666666666,0275.0000,44.532441097028396,0.0429424466767977,0.015653934638216998,54.95008333333334,-51.13008333333334
20200515_001703,56.1398,-51.64396666666667,0275.0001,44.41493516063289,0.00194122158110962,0.13396381427421303,54.95008333333334,-51.13008333333334
20200515_071133,56.15006666666667,-51.60418333333333,0276.0000,44.3029707077985,-0.0620744081068842,0.23955242305257102,55.89056666666666,-50.6695
20200515_205616,56.18378333333333,-51.68518333333334,0277.0000,44.0637742937593,0.0668575610682437,0.252709642713754,56.07158333333333,-51.97153333333333
20200516_100354,56.27918333333334,-51.81200000000001,0277.0002,43.8483280032436,0.24101502187241897,0.207948282404216,56.16521666666666,-52.30211666666668
20200516_163524,56.30253333333333,-51.86578333333333,0277.0003,43.741566070870505,0.216828006894156,0.134218586499807,56.16521666666666,-52.30211666666668
20200516_230956,56.31664999999999,-51.920383333333334,0277.0004,43.631750382510205,0.19477052988902302,0.126418731561817,56.16521666666666,-52.30211666666668
20200517_054027,56.3054,-51.90618333333334,0277.0005,43.523405350771895,0.183077203251274,0.187787114308594,56.07158333333333,-51.97153333333333
20200518_054622,56.50479999999999,-52.05450000000001,0277.0008,43.1598043928106,0.0187303603413292,0.116913327634672,56.52835,-52.16148333333334
20200518_143142,56.49093333333334,-52.20655,0277.0009,43.033250539457796,-0.0417519563992638,0.0895773588206671,55.68036666666666,-53.65686666666666
20200518_232156,56.45518333333332,-52.34546666666666,0277.0010,42.90319116097,-0.0299793420174193,0.079361734126656,55.68036666666666,-53.65686666666666
20200519_075838,56.43053333333334,-52.47098333333333,0277.0011,42.777881262230295,0.00907231088733821,0.11437994662883,55.68036666666666,-53.65686666666666
20200519_170025,56.40131666666666,-52.55271666666666,0277.0012,42.6447683094075,0.0788837995282432,0.0742460063570588,55.68036666666666,-53.65686666666666
20200520_015054,56.34295,-52.50031666666667,0277.0013,42.517196840146,0.11852073452491801,0.0251576092968364,55.61018333333333,-52.4481
20200520_103808,56.2745,-52.46245,0277.0014,42.390982676502,0.0838719740826466,0.00466938697567584,55.61018333333333,-52.4481
20200520_192104,56.1959,-52.42979999999999,0277.0015,42.26601246747121,0.0734643146712741,-0.0278124618170017,55.61018333333333,-52.4481
20200521_040103,56.10888333333334,-52.39853333333333,0277.0016,42.1401376302316,0.0637630927718709,-0.060008682564744,55.61018333333333,-52.4481
20200521_124053,56.01338333333333,-52.40689999999999,0277.0017,42.0142624296875,-0.0111301292404301,-0.0579853436075749,55.61018333333333,-52.4481
20200521_212735,55.91836666666667,-52.43775,0277.0018,41.887935278343605,-0.0524617308503811,-0.0346651595544047,55.61018333333333,-52.4481
20200522_061248,55.82243333333333,-52.44203333333334,0277.0019,41.7622864165039,-0.0174837010590281,-0.0534232866105819,55.61018333333333,-52.4481
20200522_144914,55.72565,-52.45965,0277.0020,41.637429195173,-0.0363922585457699,-0.0535730227597872,55.61018333333333,-52.4481
20200522_234630,55.62244999999999,-52.45656666666667,0277.0021,41.508274444894,-0.022065551816578998,-0.0810419049322655,54.90098333333334,-52.91886666666666
20200523_084052,55.61915000000001,-52.45500000000001,0277.0022,41.37934603331939,-0.0212249284592711,-0.0764285860998562,54.90098333333334,-52.91886666666666
20200523_174423,55.408,-52.46136666666667,0277.0023,41.249059952822705,0.0959125794566385,-0.185320689948004,54.90098333333334,-52.91886666666666
20200524_020847,55.318583333333336,-52.44274999999999,0277.0024,41.123750780692,0.144692534173557,-0.15997800124951198,54.90098333333334,-52.91886666666666
20200524_110307,55.22498333333333,-52.40429999999999,0277.0025,40.996857964239204,0.178779863636838,-0.186277733590446,54.90098333333334,-52.91886666666666
20200524_200250,55.14161666666668,-52.37633333333334,0277.0026,40.86623255733821,0.19603131706981,-0.19666324832051899,52.6375,-51.30783333333334
20200525_043823,55.0457,-52.25818333333334,0277.0027,40.742280690825,0.140752846113811,-0.13401054174877802,52.6375,-51.30783333333334
20200525_132438,54.94786666666668,-52.19630000000001,0277.0028,40.6125599121326,0.03994331181436799,-0.0944852951728792,52.6375,-51.30783333333334
