time,lat,lon,log,battery,u,v,wptLat,wptLon
20200525_220043,54.85066666666666,-52.19905,0277.0029,40.4871381156064,-0.0523016600677785,-0.0576110509007108,52.6375,-51.30783333333334
20200526_064856,54.75885,-52.2131,0277.0030,40.361601878162205,-0.0907559747765453,-0.0117534509351988,52.6375,-51.30783333333334
20200526_154518,54.67674999999999,-52.22668333333333,0277.0031,40.2313157976655,-0.0800981834552279,0.0224842872979303,52.6375,-51.26605
20200527_003710,54.59138333333333,-52.22571666666666,0277.0032,40.1051016340216,-0.0669751630066618,0.0016874271185616302,52.6375,-51.26605
20200527_091952,54.50295,-52.19310000000001,0277.0033,39.980584102399604,-0.0141020827835014,-0.0351905844089168,52.6375,-51.26605
20200527_180641,54.41258333333334,-52.14031666666666,0277.0034,39.850637348307295,0.0187464019938643,-0.0591054694024745,52.6375,-51.26605
20200528_032556,54.31615,-52.08543333333333,0277.0035,39.7200126680152,-0.0167369895943035,-0.0522618077134032,51.57511666666665,-50.09176666666667
20200528_123222,54.21700000000001,-52.01861666666667,0277.0036,39.5928938761626,0.0016518113550856401,-0.0774721782106648,51.57511666666665,-50.09176666666667
20200528_215621,54.11603333333335,-51.9524,0277.0037,39.463286448474705,-0.0039499034694448,-0.0805045853319099,51.57511666666665,-50.09176666666667
20200529_182156,53.91075000000002,-51.79008333333333,0278.0000,39.122870130580395,0.0443841843899838,-0.0994079755290326,51.57511666666665,-50.09176666666667
20200530_033618,53.80111666666667,-51.6857,0278.0001,38.992470699079206,0.0624538478892481,-0.139326713813182,51.57511666666665,-50.09176666666667
20200530_130551,53.64705,-51.5834,0278.0002,38.861505965773794,0.00023570223827154902,-0.26997355482842395,51.57511666666665,-50.09176666666667
20200530_222301,53.5265,-51.57433333333334,0278.0003,38.732238591099296,-0.128857307715582,-0.10075176966437599,51.57511666666665,-50.09176666666667
20200531_074257,53.42833333333333,-51.57461666666666,0278.0004,38.600595204985105,-0.12347916668038901,-0.0252346759747856,51.57511666666665,-50.09176666666667
20200531_170008,53.31844999999999,-51.58561666666666,0278.0005,38.471667156715,-0.150857742785414,-0.0513156622178905,51.57511666666665,-50.09176666666667
20200601_020456,53.20091666666667,-51.48728333333333,0278.0006,38.3428517328404,0.0245431551990454,-0.15980009293827,51.57511666666665,-50.09176666666667
20200601_112645,53.1118,-51.33446666666668,0278.0007,38.2073638584914,0.0624668947693816,-0.137384616086676,52.0375,-49.29511666666666
20200601_205356,53.00936666666666,-51.21084999999999,0278.0008,38.073458538551,-0.0154492545663764,-0.149102490006756,52.0375,-49.29511666666666
20200602_062428,52.91333333333333,-51.07641666666667,0278.0009,37.939554671828496,0.0111900181194338,-0.14147125914649802,52.0375,-49.29511666666666
20200602_153601,52.82506666666666,-50.93636666666666,0278.0010,37.8106251703404,0.0335737279716439,-0.128946348317701,52.0375,-49.29511666666666
20200603_004255,52.72398333333334,-50.86578333333333,0278.0011,37.6814711466704,0.0529469402562992,-0.0935736151816506,52.06903333333332,-50.57278333333334
20200603_094600,52.6178,-50.80751666666666,0278.0012,37.5536737020089,0.0260880980772406,-0.10132888572699601,52.06903333333332,-50.57278333333334
20200603_191353,52.50673333333334,-50.75526666666666,0278.0013,37.418524427455296,0.0096821657024246,-0.109403089967915,52.06903333333332,-50.57278333333334
20200604_042246,52.39751666666666,-50.70378333333333,0278.0014,37.290274305385,0.0126917085493096,-0.10147657537099902,52.06903333333332,-50.57278333333334
20200604_133008,52.28731666666666,-50.6448,0278.0015,37.1620249099237,0.0310992204676896,-0.118125190251804,52.06903333333332,-50.57278333333334
20200604_224853,52.16111666666667,-50.59988333333335,0278.0016,37.030494874814,-0.00831325784648581,-0.159439735998428,52.06903333333332,-50.57278333333334
20200605_081901,52.0319,-50.53756666666666,0278.0017,36.8982861868954,-0.011883014893236999,-0.16347805833227602,51.52703333333334,-50.064083333333336
20200605_174055,51.91698333333333,-50.41856666666666,0278.0018,36.767661506603396,0.0660264259523426,-0.161388833865797,51.52703333333334,-50.064083333333336
20200606_024821,51.80546666666668,-50.31826666666666,0278.0019,36.6385060297154,0.0283008653747508,-0.137895939360251,51.52703333333334,-50.064083333333336
20200606_120312,51.68693333333334,-50.221,0278.0020,36.5084466512277,0.0157223236920058,-0.161098180371395,51.52703333333334,-50.064083333333336
20200606_212145,51.5766,-50.10251666666666,0278.0021,36.3615364833519,0.0564789362960164,-0.150015045970708,51.52703333333334,-50.064083333333336
20200607_063246,51.4556,-50.12563333333333,0278.0022,36.2183581793155,-0.000285924119400812,-0.167423996329389,50.77798333333334,-50.67590000000001
20200607_103648,51.39490000000001,-50.18246666666668,0278.0023,36.1490302345145,-0.20135872481363,-0.22098588887694898,50.77798333333334,-50.67590000000001
20200607_144659,51.34003333333333,-50.24365,0278.0025,36.07438714485679,-0.188862347175263,-0.13106362770777302,50.77798333333334,-50.67590000000001
20200607_180658,51.29781666666666,-50.28938333333334,0278.0026,36.015125641183,-0.16794897075958598,-0.13848986874775,50.77798333333334,-50.67590000000001
20200607_211918,51.25811666666667,-50.33515,0278.0027,35.9564287127046,-0.20088312993573895,-0.126289066642014,50.77798333333334,-50.67590000000001
20200608_013357,51.20808333333333,-50.39638333333334,0278.0028,35.8839349324777,-0.17696000090683497,-0.0916133539420854,50.77798333333334,-50.67590000000001
20200608_083052,51.10243333333333,-50.49609999999999,0278.0029,35.770500367978,-0.21620792761639002,-0.174202288298449,50.77798333333334,-50.67590000000001
20200608_153512,50.99863333333333,-50.587300000000006,0278.0030,35.6549172206566,-0.193061612669064,-0.149691192973462,50.77798333333334,-50.67590000000001
20200608_215905,50.90390000000001,-50.662833333333346,0278.0031,35.547589804827,-0.19898617315304198,-0.153695161358803,50.77798333333334,-50.67590000000001
20200609_041650,50.810916666666664,-50.69873333333334,0278.0032,35.4439942528367,-0.126797482342861,-0.14840138962244698,49.35448333333333,-52.01986666666667
20200609_103640,50.72656666666667,-50.74998333333333,0278.0033,35.3390421218378,-0.0623677986897177,-0.19486804023277,49.35448333333333,-52.01986666666667
20200609_155317,50.67351666666667,-50.79585,0278.0034,35.2499235276228,-0.0120587994274845,-0.163853805573742,49.35448333333333,-52.01986666666667
20200609_204929,50.6189,-50.82771666666666,0278.0035,35.164536797247,0.00286011512738159,-0.20271681984389603,49.35448333333333,-52.01986666666667
20200609_205845,50.6189,-50.82771666666666,0278.0037,35.158994223772304,0.00286011512738159,-0.20271681984389603,49.35448333333333,-52.01986666666667
20200610_011532,50.57676666666666,-50.87616666666667,0278.0038,35.0825426043062,-0.0668789908359031,-0.151241349801294,49.35448333333333,-52.01986666666667
20200610_052614,50.53195000000001,-50.89283333333333,0278.0039,35.009143469261495,0.0586481578570275,-0.209685015125361,49.35448333333333,-52.01986666666667
20200610_093358,50.48353333333333,-50.924200000000006,0278.0040,34.935745060825894,-0.0079548268362865,-0.238909104001328,49.35448333333333,-52.01986666666667
20200610_133622,50.44258333333334,-50.97811666666666,0278.0041,34.8627978765811,-0.10781522801067499,-0.14693592018074303,49.35448333333333,-52.01986666666667
20200610_174003,50.4119,-51.03761666666666,0278.0042,34.7910961001674,-0.10516147688621001,-0.0701290687687459,49.35448333333333,-52.01986666666667
20200610_214447,50.37783333333334,-51.11563333333334,0278.0043,34.7181496425316,-0.19867900435574398,-0.0301525586686099,49.35448333333333,-52.01986666666667
20200611_014958,50.3436,-51.20596666666668,0278.0044,34.6455425113002,-0.25298554940476997,-0.00941533021257593,49.35448333333333,-52.01986666666667
20200611_055405,50.30535,-51.2689,0278.0045,34.5736140328776,-0.140047803032967,-0.0921791100794741,49.35448333333333,-52.01986666666667
20200611_101059,50.25971666666666,-51.3192,0278.0046,34.4980655884022,-0.0823047737483109,-0.16668931227173497,49.35448333333333,-52.01986666666667
20200611_140802,50.21811666666667,-51.37033333333334,0278.0047,34.426703865001805,-0.0962494554700481,-0.11996225620192001,49.35448333333333,-52.01986666666667
20200611_180510,50.18030000000001,-51.40646666666666,0278.0048,34.3552258841611,-0.0333683928576974,-0.11715533559594302,49.35448333333333,-52.01986666666667
20200611_221644,50.14106666666667,-51.4379,0278.0049,34.2821668021298,-0.0121484944667096,-0.13354652131675301,49.35448333333333,-52.01986666666667
20200612_022305,50.10959999999999,-51.47733333333333,0278.0050,34.2086557692987,-0.0213178098986201,-0.0948271318883203,49.35448333333333,-52.01986666666667
20200612_063200,50.07826666666666,-51.500733333333336,0278.0051,34.134577981445304,0.0456149485372802,-0.0679742226264606,49.35448333333333,-52.01986666666667
20200612_104044,50.05063333333332,-51.52943333333333,0278.0052,34.0595948387742,0.0331395215262499,-0.0846076285548626,49.35448333333333,-52.01986666666667
20200612_144719,50.02273333333333,-51.56581666666666,0278.0053,33.9854051531343,-0.0210464161651918,-0.0388909323134105,49.35448333333333,-52.01986666666667
20200612_185515,49.99906666666667,-51.59750000000001,0278.0054,33.912571319894,0.0247713500969819,-0.019896254384595,49.35448333333333,-52.01986666666667
20200612_225540,49.97073333333333,-51.62753333333333,0278.0055,33.8404161394624,0.0136521180910833,-0.0671974943955926,49.35448333333333,-52.01986666666667
20200613_025413,49.9429,-51.66191666666667,0278.0056,33.7683743100353,-0.0041141969751787395,-0.0608253277870628,49.35448333333333,-52.01986666666667
20200613_064723,49.91676666666667,-51.68775000000001,0278.0057,33.6964472848307,0.0384988562090816,-0.0693275017992142,49.35448333333333,-52.01986666666667
20200613_103751,49.890633333333334,-51.71185,0278.0058,33.6271186134208,0.0502990880440284,-0.0962176659937098,49.35448333333333,-52.01986666666667
20200613_142306,49.865,-51.74338333333333,0278.0059,33.5594887538597,0.0104264110988148,-0.0740154928129052,49.35448333333333,-52.01986666666667
20200613_175919,49.84198333333333,-51.77218333333333,0278.0060,33.4933280977027,0.0127507714628849,-0.0529645818435163,49.35448333333333,-52.01986666666667
20200613_212337,49.81911666666666,-51.79261666666666,0278.0061,33.4298820527809,0.0414315255498942,-0.0482825248223912,49.35448333333333,-52.01986666666667
20200614_005205,49.79691666666667,-51.81786666666667,0278.0062,33.3656425508277,0.0281097152736896,-0.061138047331327994,49.35448333333333,-52.01986666666667
20200614_040708,49.77573333333334,-51.84396666666667,0278.0063,33.3041205665458,0.0148690933977458,-0.0527973123733649,49.35448333333333,-52.01986666666667
20200614_071823,49.75643333333334,-51.86223333333334,0278.0064,33.2430476266276,0.0706373076382455,-0.0589885006166128,49.35448333333333,-52.01986666666667
20200614_102137,49.73683333333334,-51.87845,0278.0065,33.183333445545,0.0708866237867506,-0.0564087291808003,49.35448333333333,-52.01986666666667
20200614_133239,49.7184,-51.90666666666666,0278.0066,33.1226020118582,0.0109337135849429,-0.0254385513358851,49.35448333333333,-52.01986666666667
20200614_165632,49.70183333333333,-51.9435,0278.0067,33.0594945667318,-0.0206821030465086,0.0349664577578203,49.35448333333333,-52.01986666666667
20200614_203145,49.69176666666667,-51.98483333333334,0278.0068,32.9922018537481,0.00675944721984265,0.0554932701877853,48.82531666666666,-52.38216666666667
20200615_001826,49.67245,-52.01851666666667,0278.0069,32.923779990373895,0.00324263967459179,0.037852792278607,48.82531666666666,-52.38216666666667
20200615_041519,49.65328333333333,-52.06156666666667,0278.0070,32.8530954665644,-0.0223932315891192,0.0247672087985667,48.82531666666666,-52.38216666666667
20200615_081506,49.62706666666666,-52.09883333333333,0278.0071,32.7813936901507,-0.0108823047224076,-0.0288077336012963,48.82531666666666,-52.38216666666667
20200615_122851,49.58173333333334,-52.12773333333333,0278.0072,32.7057318946708,-0.0275408147885558,-0.15780821027643901,48.82531666666666,-52.38216666666667
20200615_164714,49.52343333333333,-52.16371666666666,0278.0073,32.6293928996001,-0.0871915798511914,-0.234318103278118,48.82531666666666,-52.38216666666667
20200615_210527,49.46048333333333,-52.19813333333333,0278.0074,32.553957806129105,-0.08741116485505498,-0.237974691297495,48.82531666666666,-52.38216666666667
20200616_013700,49.39756666666667,-52.227,0278.0075,32.4752442528367,-0.0685092292699781,-0.21683240596409897,48.82531666666666,-52.38216666666667
20200616_061256,49.34215000000001,-52.25446666666667,0278.0076,32.3949466919178,-0.0358929981077748,-0.18147906782575,48.82531666666666,-52.38216666666667
20200616_103429,49.29493333333333,-52.26071666666667,0278.0077,32.3184943458426,0.0627016859090296,-0.16341881856421,48.82531666666666,-52.38216666666667
20200616_145324,49.26318333333334,-52.27181666666667,0278.0078,32.2421553507719,0.0847889307132114,-0.0560729407768942,48.82531666666666,-52.38216666666667
20200616_191551,49.24085,-52.28715,0278.0079,32.1659297067057,0.0823003342180177,0.0269704546001747,48.82531666666666,-52.38216666666667
20200616_233555,49.22246666666666,-52.29255000000001,0278.0080,32.0894773606306,0.14748145562443699,0.0262795621529738,48.82531666666666,-52.38216666666667
20200617_040017,49.19388333333333,-52.29065000000001,0278.0081,32.010989056129105,0.159334948495132,-0.0780026531769347,48.82531666666666,-52.38216666666667
20200617_082643,49.15265,-52.277833333333334,0278.0082,31.932952702427396,0.15542458292804,-0.13935966754671303,48.82531666666666,-52.38216666666667
20200617_124345,49.11265,-52.25753333333334,0278.0083,31.8567270583612,0.211865798152736,-0.18474377933121902,48.82531666666666,-52.38216666666667
20200617_170241,49.07241666666667,-52.23865000000001,0278.0084,31.778465455868698,0.217291945100182,-0.22128552990525802,48.82531666666666,-52.38216666666667
20200617_211629,49.05131666666666,-52.24303333333334,0278.0085,31.7011077549758,0.15413253712151,-0.18191471962285102,48.85998333333334,-52.6029
20200618_011450,49.03141666666666,-52.24946666666666,0278.0086,31.6277100731492,0.159834327110951,-0.18047507689245101,48.85998333333334,-52.6029
20200618_051604,49.01066666666668,-52.26621666666666,0278.0087,31.554536186895398,0.0992187144092199,-0.195256776026667,48.85998333333334,-52.6029
20200618_091605,48.9886,-52.29015,0278.0088,31.4810237008463,0.0590718728623692,-0.200402021716661,48.85998333333334,-52.6029
20200618_130415,48.96768333333333,-52.31426666666666,0278.0089,31.410000577241398,0.0630516514636987,-0.20045613650671298,48.85998333333334,-52.6029
20200618_172829,48.92976666666666,-52.35346666666666,0278.0090,31.329703016322497,-0.0227844759762612,-0.14653327387503798,48.33471666666666,-52.9444
20200618_220257,48.9027,-52.41768333333332,0278.0091,31.2483882027995,-0.0713388521286598,-0.00698242845260475,48.33471666666666,-52.9444
20200619_024015,48.88769999999999,-52.47583333333333,0278.0092,31.166733336263,-0.024326949726809,0.0468876157679176,48.33471666666666,-52.9444
20200619_072502,48.87013333333333,-52.53426666666665,0278.0093,31.0823624052734,-0.0297159328126558,0.0235372877235796,48.33471666666666,-52.9444
20200619_115110,48.85130000000001,-52.58556666666666,0278.0094,31.003875553990003,-0.0225993655250067,0.0327652896589698,48.33471666666666,-52.9444
20200619_155133,48.82268333333333,-52.59228333333333,0279.0000,30.925048649693103,-0.0233581298318708,0.0385003654894383,48.72535,-52.504
20200619_172020,48.81365,-52.59083333333334,0279.0001,30.8815058785807,-0.0227087185128629,0.0254211992257642,48.72535,-52.504
20200619_190557,48.80208333333334,-52.58878333333334,0279.0002,30.834572749860502,-0.0460055173529199,0.0180858377049839,48.72535,-52.504
20200619_203946,48.7942,-52.59873333333334,0279.0003,30.786280862304697,-0.0649625943124811,0.0334673854732663,48.64236666666668,-52.61416666666668
20200620_000456,48.77661666666666,-52.62145000000001,0280.0000,30.7178575457124,-0.0270713031319783,0.0785811312961451,48.64236666666668,-52.61416666666668
20200620_032521,48.75626666666667,-52.63191666666667,0280.0001,30.652827493164,0.0265098093727624,0.0369739383955284,48.64236666666668,-52.61416666666668
20200620_065222,48.73105,-52.64666666666668,0280.0002,30.586440134998103,0.0125108857576777,-5.6809401695510206e-05,48.64236666666668,-52.61416666666668
20200620_103152,48.70383333333332,-52.65835,0280.0003,30.515868962193103,0.000215089052025579,0.0119219460656542,48.64236666666668,-52.61416666666668
20200620_141448,48.67758333333333,-52.65911666666666,0280.0004,30.445184438383603,0.00585764814510845,0.0268009990334941,48.47244999999999,-52.71388333333333
20200620_175651,48.65206666666666,-52.68176666666666,0280.0005,30.3749533185919,-0.008667757979838741,-0.0036416212969753296,48.47244999999999,-52.71388333333333
20200620_213953,48.61958333333333,-52.69626666666666,0280.0006,30.304832643368698,-0.0178337333427377,-0.0267041628983218,48.47244999999999,-52.71388333333333
20200621_011230,48.59378333333333,-52.70803333333333,0280.0007,30.2374294858166,0.0161168408295134,0.011405125632811,48.47244999999999,-52.71388333333333
20200621_043357,48.56985,-52.71845,0280.0008,30.171608882673002,0.009986250622971541,0.0153009167324123,48.47244999999999,-52.71388333333333
20200621_080603,48.53833333333333,-52.7317,0280.0009,30.104429520693802,-0.0486876941766127,-0.0173271442186161,48.47244999999999,-52.71388333333333
20200621_102929,48.51505,-52.74823333333333,0280.0010,30.050708410667802,-0.15053345016424,-0.0220327047923545,48.47244999999999,-52.71388333333333
20200621_132207,48.49261666666666,-52.78781666666666,0280.0011,29.990542278785302,-0.145507651167121,-0.0144987513680685,48.20571666666667,-53.06731666666666
20200621_170725,48.47066666666666,-52.84654999999999,0280.0012,29.919065751162602,-0.10917242864938,-0.0514960476491436,48.20571666666667,-53.06731666666666
20200621_204424,48.43645,-52.88841666666667,0280.0013,29.848721280366398,-0.10172401038413499,-0.0796707103405871,48.20571666666667,-53.06731666666666
20200622_002456,48.40728333333333,-52.92398333333334,0280.0014,29.776339397926,-0.0609270854348984,-0.0515083749791539,48.20571666666667,-53.06731666666666
20200622_040132,48.38648333333333,-52.9571,0280.0015,29.7059949271298,-0.0190404693906872,0.007519021697115679,48.20571666666667,-53.06731666666666
20200622_072803,48.36483333333334,-52.98433333333334,0280.0016,29.637571610537602,0.00030813935782028,-0.00989989382480797,48.20571666666667,-53.06731666666666
20200622_105451,48.34235,-53.01035,0280.0017,29.5684710943545,0.0255308350008649,-0.0392668901617771,48.20571666666667,-53.06731666666666
20200622_151126,48.31876666666667,-53.0253,0280.0018,29.483874914574,0.0406675249380315,-0.0167593645547462,48.20571666666667,-53.06731666666666
20200622_201145,48.28758333333334,-53.04073333333334,0281.0000,29.3851432832496,-0.0598936282498457,0.004566421845711321,48.20571666666667,-53.06731666666666
20200622_234116,48.26306666666665,-53.06951666666667,0281.0001,29.316494717866398,-0.0430992533254067,0.0110696767530233,48.20571666666667,-53.06731666666666
20200623_031504,48.24536666666666,-53.08833333333334,0281.0002,29.246488846865695,0.0399121039765768,0.017145464676277,48.12483333333334,-53.28738333333335
20200623_064250,48.23813333333333,-53.12096666666666,0281.0003,29.1776135794736,0.0335095411484549,-0.0258753438048321,48.12483333333334,-53.28738333333335
20200623_100721,48.21575,-53.15036666666667,0281.0004,29.109983719912602,-0.00493569110702993,-0.0702678582081201,48.12483333333334,-53.28738333333335
20200623_134035,48.19699999999999,-53.18551666666667,0281.0005,29.0406565017206,0.00081390027216361,-0.0559736777948316,48.12483333333334,-53.28738333333335
20200623_172254,48.1797,-53.22184999999999,0281.0006,28.9698586269066,0.0020996966248496103,-0.0316836365320851,48.12483333333334,-53.28738333333335
20200623_214757,48.15273333333333,-53.27258333333332,0281.0007,28.8884290091611,-0.0517222719016338,-0.019898148965606002,47.99271666666667,-53.38755
20200624_032424,48.11104999999999,-53.31765,0281.0008,28.7882267212146,-0.0124364873840262,-0.0210632516101117,47.99271666666667,-53.38755
20200624_121959,48.05728333333333,-53.35856666666666,0282.0000,28.636454085891,0.00956205173233582,-0.0148450030697332,48.03371666666666,-53.36483333333334
20200624_152641,48.03986666666666,-53.35458333333333,0282.0001,28.588952748930396,0.0283167219764381,-0.0098808562267682,48.07333333333333,-53.34006666666668
20200624_182246,48.06283333333334,-53.33701666666666,0282.0002,28.544620880440803,0.0372519547253333,-0.0123435184871541,48.07333333333333,-53.34006666666668
20200624_212818,48.05601666666666,-53.35163333333333,0282.0003,28.4990421509022,0.0202216015389288,0.000351453855872732,48.03371666666666,-53.36483333333334
20200625_003220,48.03580000000001,-53.36775,0282.0004,28.4516556181641,0.02305341130372,-0.0227303219686636,47.92923333333333,-53.44741666666667
20200625_033148,48.0157,-53.38106666666666,0282.0005,28.4073222964565,0.0346224544240108,-0.013470231099514,47.92923333333333,-53.44741666666667
20200625_093734,47.97719999999999,-53.41370000000001,0282.0007,28.3150371402065,0.021600853309200002,0.00516926051052563,47.92923333333333,-53.44741666666667
20200625_124130,47.95596666666667,-53.42961666666667,0282.0008,28.2692317086588,0.0164796583250863,-0.0071805474071769,47.92923333333333,-53.44741666666667
20200625_144343,47.94453333333333,-53.4457,0282.0009,28.2275011003999,0.00664112790781006,0.0064195336421178,47.90640000000001,-53.47643333333333
20200625_164145,47.934416666666664,-53.4617,0282.0010,28.1879168951358,0.0264122062028051,-0.0102503708126531,47.90640000000001,-53.47643333333333
20200625_184102,47.91936666666667,-53.47131666666667,0282.0011,28.1475421392764,0.0178258887888489,-0.00931039680089124,47.90640000000001,-53.47643333333333
20200625_204234,47.91518333333333,-53.46888333333333,0282.0012,28.1063768328218,-0.0050261275982792395,-0.0225619075874799,47.95006666666666,-53.44073333333335
20200625_224039,47.92581666666666,-53.45233333333334,0282.0013,28.0669045253441,-0.00269638797867288,-0.04502301177076401,47.95006666666666,-53.44073333333335
20200626_003759,47.93694999999999,-53.43633333333334,0282.0014,28.027773724097802,0.00255188107521315,-0.0464359573678587,47.95006666666666,-53.44073333333335
20200626_023835,47.94029999999999,-53.44235000000001,0282.0015,27.9880776210472,0.0191409744441686,-0.0077975202914169,47.90640000000001,-53.47643333333333
20200626_043617,47.92721666666666,-53.45678333333333,0282.0016,27.9488334687965,0.0249645461410943,-0.0114025039491496,47.90640000000001,-53.47643333333333
20200626_063537,47.9136,-53.4716,0282.0017,27.9082334641462,0.007769063328145291,-0.00786061121383338,47.90640000000001,-53.47643333333333
20200626_083420,47.91998333333333,-53.46155,0282.0018,27.868649258882105,0.0105997095285018,-0.028230207681797993,47.95006666666666,-53.44073333333335
20200626_103238,47.93298333333333,-53.44683333333334,0282.0019,27.8291798578404,0.00723066889111735,-0.036021622251942,47.95006666666666,-53.44073333333335
20200626_123219,47.94393333333334,-53.44068333333333,0282.0020,27.7883516979632,0.0136432854926381,-0.0338517200633291,47.90640000000001,-53.47643333333333
20200626_142857,47.93093333333334,-53.45516666666668,0282.0021,27.7493342477213,0.01752575514833,-0.0129581246157919,47.90640000000001,-53.47643333333333
20200626_162736,47.9172,-53.46813333333333,0282.0022,27.709636691452697,0.0166849905482754,-0.008839459077066571,47.90640000000001,-53.47643333333333
20200626_182319,47.91581666666666,-53.46453333333334,0282.0023,27.6705073434245,0.00970541770188502,-0.0198962512023581,47.95006666666666,-53.44073333333335
20200626_202317,47.92861666666666,-53.4486,0282.0024,27.6297925345517,0.0179277676567412,-0.0350538595362598,47.95006666666666,-53.44073333333335
20200626_222409,47.9435,-53.435916666666664,0282.0025,27.5894163254743,0.0184529807308598,-0.0323306930385836,47.95006666666666,-53.44073333333335
20200627_002355,47.93458333333333,-53.44871666666667,0282.0026,27.5494935204148,0.00989243729782848,-0.0249534693742024,47.90640000000001,-53.47643333333333
20200627_022247,47.92268333333333,-53.46366666666666,0282.0027,27.5077629121559,0.0241774411111143,-0.0196770226609108,47.90640000000001,-53.47643333333333
20200627_042212,47.91075000000002,-53.47015,0282.0028,27.4677267560919,0.011572648324593999,-0.0142778980530474,47.95006666666666,-53.44073333333335
20200627_062252,47.92416666666666,-53.45264999999999,0282.0029,27.428142550827697,0.0272806062057002,-0.0295142776172188,47.95006666666666,-53.44073333333335
20200627_081912,47.93913333333333,-53.43905,0282.0030,27.3890132027995,0.0357433773090264,-0.0248592991507234,47.95006666666666,-53.44073333333335
20200627_102359,47.941266666666664,-53.4486,0282.0031,27.346827737304697,0.014418970063013,-0.0418374786719012,47.90640000000001,-53.47643333333333
