Time,Lat,Long,TTFF,Count,Commands,TxTries,ONT,I,V,Temperature,CTTemp,CTCond,O2Con,O2Air,O2Temp,AirPressure,AirTemp,WindDirection,WindSpeed,WindGust,Heading,AirFix,
2019-12-04 08:25:51,50.17614,-48.47091,20,0,0,0,250,0.024,13.3,8,7.027,,270.1,91,7.79,993.9,6.4,160,8,10,360,1,
2019-12-04 09:00:00,50.1978,-48.41568,12,3,0,1,210,0.022,13.2,8,7.377,,271.4,90.5,7.32,989.9,5.8,240,13,16,255,1,
2019-12-04 09:30:00,50.2407,-48.30462,12,6,0,1,200,0.02,13.2,8,7.746,,269.4,90.5,7.57,990.2,6.2,245,10,12,255,1,
2019-12-04 09:45:59,50.26374,-48.2445,12,0,0,0,250,0.024,13.2,9,8.015,,268.1,90.5,7.76,987.8,6.5,245,11,14,256,1,
2019-12-04 10:30:00,50.33043,-48.07815,13,2,0,1,120,0.022,13.3,8,8.308,,265.4,90.5,8.17,990.4,6.7,225,13,30,254,1,
2019-12-04 11:41:10,50.36307,-47.95725,11,0,0,0,350,0.024,13.3,9,8.62,,263.1,90.5,8.59,988.1,6.7,205,13,13,358,1,
2019-12-04 12:30:00,50.3712,-47.98974,12,2,0,1,350,0.02,13.3,8,6.723,34.02,277.8,91.5,6.74,986.8,6.2,200,10,13,266,1,
2019-12-04 13:30:00,50.37213,-47.98629,11,4,0,1,240,0.02,13.5,7,6.694,34.02,277.7,91.5,6.71,986.7,5.7,175,14,19,145,1,
2019-12-04 14:30:00,50.36994,-47.96934,11,6,0,1,250,0.02,13.6,7,6.778,34.07,276.6,91.5,6.79,984.4,5.4,200,11,14,278,1,
2019-12-04 15:30:00,50.37093,-47.97753,12,8,0,1,250,0.02,13.8,8,6.617,33.96,277.3,91,6.63,982.7,5.3,195,8,11,291,1,
2019-12-04 16:30:00,50.37489,-48.03012,12,10,0,1,350,0.02,13.9,7,6.269,33.68,280.7,91.5,6.28,986.4,5.3,0,11,11,272,0,
2019-12-04 17:30:00,50.3679,-47.97867,37,12,0,1,380,0.02,14,7,6.336,33.73,279.7,91.5,6.35,986.9,5.5,0,9,9,21,0,
2019-12-04 18:30:00,50.36712,-48.01344,12,14,0,1,240,0.02,13.8,7,6.265,33.67,282,92,6.28,987.2,5.8,205,11,13,310,1,
2019-12-04 19:30:00,50.35752,-47.96199,13,16,0,1,350,0.02,13.7,7,6.573,33.91,278.4,91.5,6.59,985.1,5.5,215,14,19,106,1,
2019-12-04 20:30:00,50.36697,-48.02241,12,18,0,1,290,0.02,13.5,7,6.348,33.73,281.3,92,6.36,982.5,4.9,205,13,16,0,1,
2019-12-04 21:30:00,50.35761,-47.97897,13,20,0,2,270,0.02,13.4,7,6.407,33.77,280.9,92,6.42,984.4,5.1,205,12,15,153,1,
2019-12-04 22:30:00,50.37429,-48.02676,13,22,0,1,300,0.02,13.4,7,6.454,33.81,279.3,91.5,6.47,982.7,4.7,220,13,16,295,1,
2019-12-04 23:30:00,50.38089,-48.03825,12,24,0,1,350,0.02,13.3,7,6.474,33.83,279.3,91.5,6.49,982.5,4.3,0,24,24,294,0,
2019-12-05 00:30:00,50.40663,-48.09726,41,26,0,1,380,0.02,13.3,7,5.413,32.91,286.3,91.5,5.43,981.2,3.8,0,11,11,299,0,
2019-12-05 01:30:00,50.43084,-48.14472,12,28,0,1,280,0.022,13.3,6,5.018,32.58,289.1,91.5,5.03,977.4,3.5,235,12,15,313,1,
2019-12-05 02:30:00,50.45397,-48.1932,12,30,0,1,240,0.02,13.3,6,5.135,32.68,288.4,91.5,5.15,978,3.4,250,14,20,318,1,
2019-12-05 03:30:00,50.48457,-48.23817,13,32,0,1,350,0.02,13.3,5,4.849,32.39,291.7,92,4.86,975.2,3.2,260,8,16,334,1,
2019-12-05 04:30:00,50.51337,-48.27144,12,34,0,1,230,0.02,13.3,6,5.1,32.62,288.1,91.5,5.11,976.9,3.1,260,11,17,314,1,
2019-12-05 05:30:00,50.54655,-48.30507,41,36,0,1,300,0.02,13.3,6,4.578,32.13,292,91.5,4.61,975.3,2.7,245,14,19,317,1,
2019-12-05 06:30:00,50.57922,-48.32946,12,38,0,1,350,0.02,13.3,5,4.461,32.02,293.4,91.5,4.47,975.4,2.3,0,8,8,335,0,
2019-12-05 07:30:00,50.61096,-48.35169,12,40,0,2,240,0.02,13.3,5,4.309,31.87,294.1,91.5,4.32,972.7,1.9,260,11,14,327,1,
2019-12-05 08:30:00,50.6418,-48.37029,13,42,0,1,270,0.022,13.3,5,4.439,31.98,293.6,91.5,4.45,974.2,1.7,270,15,20,345,1,
2019-12-05 09:30:00,50.67405,-48.38655,11,44,0,1,270,0.02,13.3,5,4.557,32.09,291.3,91,4.57,969.6,1.6,270,11,14,333,1,
2019-12-05 10:30:00,50.7063,-48.40215,12,46,0,1,240,0.02,13.3,5,4.061,31.6,294.5,91.5,4.19,971.6,1.2,250,11,14,344,1,
2019-12-05 11:30:00,50.73603,-48.4233,41,48,0,1,280,0.02,13.3,5,3.771,31.3,295.9,91,3.78,969.4,1,250,14,18,335,1,
2019-12-05 12:30:00,50.76438,-48.44175,12,50,0,1,220,0.02,13.5,4,4.05,31.62,294.2,91,4.06,970.4,1.2,250,8,12,355,1,
2019-12-05 13:30:00,50.79591,-48.43692,12,52,0,1,290,0.02,14,4,4.122,31.71,293.8,91,4.13,969.6,1.4,250,10,16,354,1,
2019-12-05 14:30:00,50.82132,-48.43404,12,54,0,1,330,0.02,14,5,4.099,31.69,293.8,91,4.11,969.3,1.5,240,5,8,350,1,
2019-12-05 15:30:00,50.83932,-48.4323,12,56,0,1,240,0.02,13.9,5,4.115,31.69,293.6,91,4.13,971.9,1.7,225,3,4,3,1,
2019-12-05 16:30:00,50.84019,-48.43959,12,58,0,1,350,0.02,14,5,4.085,31.58,293.7,91,4.1,970.2,1.6,120,2,6,284,1,
2019-12-05 17:30:00,50.84091,-48.47748,40,0,0,1,270,0.02,13.9,5,4.034,31.57,295,91,4.05,970.7,1.4,110,12,13,17,1,
2019-12-05 18:30:00,50.87712,-48.49044,14,2,0,1,210,0.02,14.1,4,3.847,31.34,296.7,91.5,3.86,968.4,1.5,75,12,15,2,1,
2019-12-05 19:30:00,50.9193,-48.48693,41,4,0,1,270,0.02,13.9,5,3.768,31.25,297.2,91.5,3.78,972.3,1.9,75,10,14,18,1,
2019-12-05 20:30:00,50.96064,-48.47757,12,6,0,1,350,0.02,13.6,4,3.863,31.37,296.3,91,3.87,974,2.8,90,12,21,37,1,
2019-12-05 21:30:00,51.00204,-48.45834,12,8,0,1,220,0.02,13.5,4,4.032,31.57,294.9,91,4.04,977.8,3.6,135,11,14,37,1,
2019-12-05 22:30:00,51.01317,-48.45603,13,10,0,1,270,0.02,13.4,4,4.085,31.64,294.7,91,4.1,979.5,3.8,205,12,16,248,1,
2019-12-05 23:30:00,51.02253,-48.50763,12,12,0,1,240,0.02,13.4,4,3.876,31.38,296.8,91.5,3.89,972.6,2.5,220,13,18,285,1,
2019-12-06 00:30:00,51.04266,-48.55188,14,14,0,1,350,0.02,13.3,4,4.259,31.84,293.8,91.5,4.27,975.6,2.5,0,20,20,321,0,
2019-12-06 01:30:00,51.07179,-48.58944,12,16,0,1,240,0.02,13.3,4,4.16,31.73,296.2,92,4.17,973.8,2.1,255,12,17,322,1,
2019-12-06 02:30:00,51.10341,-48.61428,13,18,0,1,210,0.022,13.3,4,4.205,31.81,295.3,91.5,4.22,968.7,1.6,275,13,17,43,1,
2019-12-06 03:30:00,51.13122,-48.63138,11,20,0,1,240,0.02,13.3,4,4.177,31.77,295.7,91.5,4.19,968,1.3,275,12,41,321,1,
2019-12-06 04:30:00,51.15726,-48.65268,11,22,0,1,240,0.02,13.3,5,4.312,31.91,294.4,91.5,4.32,969.8,1.1,260,11,14,339,1,
2019-12-06 05:30:00,51.18273,-48.66936,41,24,0,1,270,0.02,13.3,5,4.425,32.02,292.3,91,4.44,967.6,0.9,265,12,15,328,1,
2019-12-06 06:30:00,51.20961,-48.68385,41,26,0,1,300,0.02,13.2,5,4.49,32.1,291.6,91,4.5,968.6,0.9,265,11,14,344,1,
2019-12-06 07:30:00,51.24057,-48.68658,12,28,0,1,210,0.02,13.3,5,4.53,32.15,291.1,91,4.55,965,0.6,265,9,11,348,1,
2019-12-06 08:30:00,51.27177,-48.69462,40,30,0,2,260,0.02,13.3,5,4.226,31.79,292.7,91,4.24,966.4,0.3,260,11,15,344,1,
2019-12-06 09:30:00,51.30444,-48.71523,11,32,0,1,230,0.022,13.3,5,4.103,31.65,293.5,91,4.12,965.7,0.2,240,8,10,17,1,
2019-12-06 10:30:00,51.34131,-48.73416,12,34,0,1,240,0.02,13.2,5,4.18,31.71,292.8,91,4.19,966,0.3,265,9,12,15,1,
2019-12-06 11:30:00,51.37896,-48.7644,13,36,0,1,240,0.02,13.3,5,5.855,33.28,280.2,90.5,5.87,968.1,0.7,260,12,16,319,1,
2019-12-06 12:30:00,51.41772,-48.7998,12,38,0,1,240,0.02,13.4,5,6.508,33.89,275.5,90.5,6.53,967.9,1.1,260,10,13,338,1,
2019-12-06 13:30:00,51.45837,-48.83805,12,40,0,1,250,0.02,13.5,6,6.317,33.73,276.9,90.5,6.34,968.1,1.1,240,11,15,334,1,
2019-12-06 14:30:00,51.50079,-48.87198,13,42,0,1,340,0.02,13.8,6,6.666,34.03,274.5,90.5,6.68,970.6,1.4,255,10,13,10,1,
2019-12-06 15:30:00,51.54081,-48.89541,13,44,0,1,240,0.02,13.9,7,6.915,34.29,273.1,90.5,6.94,968,1.2,280,10,13,334,1,
2019-12-06 16:30:00,51.5796,-48.91692,12,46,0,1,250,0.02,13.9,7,7,34.37,271.9,90,7.02,970,1.5,255,11,16,350,1,
2019-12-06 17:30:00,51.61731,-48.93381,16,48,0,2,250,0.02,14,7,6.938,34.36,272.6,90.5,6.96,969.4,1.5,265,13,15,309,1,
2019-12-06 18:30:00,51.64998,-48.95346,12,50,0,1,240,0.02,14,7,6.977,34.4,273.3,90.5,7,969.8,1.6,270,11,15,358,1,
2019-12-06 19:30:00,51.68046,-48.97299,65,52,0,2,400,0.02,13.9,8,6.941,34.36,273.1,90.5,6.96,967.7,1.3,280,12,14,359,1,
2019-12-06 20:30:00,51.70992,-48.99378,41,54,0,1,380,0.02,13.6,7,6.787,34.23,272.8,90,6.8,971.3,1.4,0,12,12,330,0,
2019-12-06 21:30:00,51.73824,-49.02417,12,56,0,1,260,0.02,13.5,7,6.688,34.14,274.7,90.5,6.71,970.4,1.3,255,12,15,79,1,
2019-12-06 22:30:00,51.76848,-49.05678,12,58,0,2,350,0.02,13.4,7,6.581,34.04,275.3,90.5,6.6,971,1.4,0,14,14,335,0,
2019-12-06 23:30:00,51.80079,-49.09401,41,0,0,1,380,0.02,13.4,8,6.529,33.99,276.1,90.5,6.55,971,1.6,260,12,19,347,1,
2019-12-07 00:30:00,51.83769,-49.10253,21,2,0,1,360,0.022,13.3,7,6.495,33.95,275.9,90.5,6.51,971.1,1.2,0,12,12,13,0,
2019-12-07 01:30:00,51.87693,-49.12473,11,4,0,2,280,0.02,13.3,7,6.42,33.86,276.9,90.5,6.44,969.4,1.2,270,11,14,358,1,
2019-12-07 02:30:00,51.91788,-49.14861,13,6,0,1,260,0.02,13.3,7,6.611,34.03,275.1,90.5,6.63,968.7,1.1,270,11,14,348,1,
2019-12-07 03:30:00,51.96288,-49.17114,12,8,0,3,280,0.02,13.3,7,6.588,34.01,274.9,90.5,6.61,969.4,1.2,285,11,17,339,1,
2019-12-07 04:30:00,52.01004,-49.18704,12,10,0,1,240,0.02,13.3,7,6.517,33.94,275.5,90.5,6.54,969.4,1.2,265,11,14,5,1,
2019-12-07 05:30:00,52.0599,-49.19994,41,12,0,1,280,0.02,13.3,7,6.528,33.94,275.5,90.5,6.55,966.3,0.8,280,10,13,84,1,
2019-12-07 06:30:00,52.11084,-49.20297,12,14,0,1,240,0.02,13.3,6,4.923,32.5,285.2,90,4.94,966,0.5,285,9,12,335,1,
2019-12-07 07:30:00,52.15821,-49.19994,12,16,0,1,260,0.022,13.3,6,4.548,32.17,288.1,90,4.56,967.1,0.2,275,9,11,352,1,
2019-12-07 08:30:00,52.2,-49.19667,41,18,0,1,240,0.02,13.3,6,4.518,32.15,288.3,90,4.54,966.2,0.2,275,9,12,2,1,
2019-12-07 09:30:00,52.23915,-49.20579,11,20,0,1,270,0.02,13.3,5,4.658,32.28,285.5,89.5,4.67,967.2,0.2,275,11,14,333,1,
2019-12-07 10:30:00,52.27581,-49.2234,12,22,0,1,240,0.02,13.2,5,5.258,32.79,284.5,90.5,5.27,967.7,0.6,255,12,19,341,1,
2019-12-07 11:30:00,52.30935,-49.24704,41,24,0,1,270,0.02,13.3,6,6.03,33.49,279,90.5,6.05,968.3,0.8,250,11,14,39,1,
2019-12-07 12:30:00,52.33971,-49.28229,12,26,0,1,270,0.02,13.4,6,6.226,33.69,277.3,90.5,6.25,970.9,1,245,12,16,344,1,
2019-12-07 13:30:00,52.37268,-49.32696,12,28,0,1,350,0.02,13.6,6,6.134,33.6,279.2,90.5,6.15,970.1,1,265,11,12,343,1,
2019-12-07 14:30:00,52.40907,-49.37349,12,30,0,1,260,0.02,13.8,6,6.205,33.67,277.6,90.5,6.23,968.2,0.8,255,10,14,339,1,
2019-12-07 15:30:00,52.44483,-49.42281,17,32,0,1,350,0.02,13.9,6,5.588,33.07,283.2,91,5.6,968.9,0.5,260,9,12,343,1,
2019-12-07 16:30:00,52.48566,-49.46205,13,34,0,1,350,0.02,14,6,5.745,33.22,281.8,90.5,5.76,977.3,0.6,260,11,12,10,1,
2019-12-07 17:30:00,52.52958,-49.49943,40,36,0,1,320,0.02,14,6,5.64,33.15,282.5,90.5,5.66,985.6,0.3,280,10,14,343,1,
2019-12-07 18:30:00,52.57269,-49.52304,12,38,0,1,350,0.02,14.1,6,5.749,33.27,280.3,90.5,5.77,992.4,0.6,260,12,15,2,1,
2019-12-07 19:30:00,52.61481,-49.55061,71,40,0,1,290,0.02,13.9,7,6.593,34.09,273.9,90,6.61,989.7,0.3,260,10,12,344,1,
2019-12-07 20:30:00,52.65351,-49.57881,12,42,0,2,270,0.02,13.6,6,6.639,34.14,271.3,89,6.66,990.3,0,250,8,10,340,1,
2019-12-07 21:30:00,52.69059,-49.59213,41,44,0,1,380,0.022,13.5,7,5.916,33.4,277.7,90,5.93,991,0,0,6,6,342,0,
2019-12-07 22:30:00,52.72581,-49.58778,41,46,0,3,270,0.02,13.4,7,6.413,33.92,274.6,90,6.43,988.7,-0.3,240,5,6,2,1,
2019-12-07 23:30:00,52.75479,-49.58568,13,48,0,1,350,0.02,13.4,6,7.042,34.57,268.9,89.5,7.06,1007,0.4,230,6,7,36,1,
2019-12-08 00:30:00,52.77705,-49.5969,11,50,0,1,220,0.02,13.3,6,7.041,34.55,269.6,89.5,7.07,991,0.4,225,4,7,6,1,
2019-12-08 01:30:00,52.79511,-49.59945,12,52,0,1,330,0.022,13.3,6,6.866,34.37,270.9,89.5,6.89,991.7,0.4,250,2,3,354,1,
2019-12-08 02:30:00,52.80639,-49.60416,13,54,0,1,240,0.02,13.3,6,6.862,34.36,271.1,89.5,6.9,984.3,-0.7,245,2,4,60,1,
2019-12-08 03:30:00,52.80432,-49.60692,12,56,0,1,200,0.02,13.3,5,6.876,34.35,271,89.5,6.9,982.5,-1.2,300,1,3,170,1,
2019-12-08 04:30:00,52.79565,-49.62882,12,58,0,2,240,0.022,13.3,5,6.84,34.32,271,89.5,6.87,983.4,-1.4,295,4,6,255,1,
2019-12-08 05:30:00,52.78737,-49.67199,41,0,0,1,290,0.02,13.3,6,6.816,34.31,271.1,89.5,6.84,982.6,-1.4,290,8,10,251,1,
2019-12-08 06:30:00,52.78221,-49.71747,12,2,0,1,250,0.02,13.3,7,6.976,34.48,270.3,89.5,7.01,983.3,-1,300,6,9,251,1,
2019-12-08 07:30:00,52.77291,-49.75887,15,4,0,1,230,0.02,13.3,7,6.962,34.48,270.8,89.5,6.99,983.5,-0.7,285,10,13,247,1,
2019-12-08 08:30:00,52.76076,-49.78959,12,6,0,1,230,0.02,13.3,7,6.953,34.48,270.2,89.5,6.98,985.8,-0.7,270,10,13,37,1,
2019-12-08 09:30:00,52.79316,-49.7991,12,8,0,1,240,0.02,13.3,7,6.955,34.48,271.6,90,6.98,985,-0.9,265,10,12,343,1,
2019-12-08 10:30:00,52.82385,-49.80843,12,10,0,1,330,0.02,13.3,7,6.981,34.5,269.8,89.5,7,984.7,-0.9,250,12,15,320,1,
2019-12-08 11:30:00,52.85013,-49.81728,12,12,0,1,260,0.02,13.3,7,6.948,34.48,269.6,89.5,6.98,983.3,-1.5,245,10,13,320,1,
2019-12-08 12:30:00,52.87116,-49.83339,12,14,0,1,350,0.02,13.3,7,5.438,32.94,283,90.5,5.45,985.6,-2,255,9,12,326,1,
2019-12-08 13:30:00,52.89162,-49.84761,13,16,0,1,340,0.02,13.4,6,5.105,32.63,285.6,90.5,5.13,988.1,-1.6,250,10,12,316,1,
2019-12-08 14:30:00,52.91112,-49.86774,12,18,0,1,280,0.02,13.5,5,4.99,32.55,286.2,90.5,5.01,991.9,-2.2,245,10,14,300,1,
2019-12-08 15:30:00,52.92834,-49.90116,13,20,0,1,350,0.02,13.9,5,4.968,32.53,287.7,91,4.98,994.5,-1.9,0,8,8,312,0,
2019-12-08 16:30:00,52.94313,-49.93389,12,22,0,1,270,0.02,14,5,5.1,32.65,287.1,91,5.12,993.6,-1.9,260,12,15,326,1,
2019-12-08 17:30:00,52.96233,-49.97136,41,24,0,1,380,0.02,14,5,4.518,32.13,293.1,91.5,4.53,994.2,-2,0,11,11,314,0,
2019-12-08 18:30:00,52.98363,-50.00274,12,26,0,1,240,0.02,13.9,5,4.571,32.19,291.9,91.5,4.58,993.7,-1.9,275,9,11,330,1,
2019-12-08 19:30:00,53.00832,-50.02686,13,28,0,2,260,0.02,13.7,5,4.716,32.34,290.1,91,4.73,994.4,-2,280,7,9,326,1,
2019-12-08 20:30:00,53.03226,-50.05257,12,30,0,1,280,0.02,13.5,5,4.73,32.35,288.7,91,4.75,993.2,-2.1,260,7,9,322,1,
2019-12-08 21:30:00,53.0547,-50.07516,12,32,0,1,350,0.02,13.4,5,4.787,32.42,288.2,90.5,4.81,996.2,-1.6,0,12,12,346,0,
2019-12-08 22:30:00,53.08083,-50.08713,13,34,0,1,270,0.022,13.4,5,4.766,32.41,288.5,91,4.78,994.8,-1.5,275,8,10,336,1,
2019-12-08 23:30:00,53.10612,-50.091,12,36,0,1,280,0.02,13.3,5,4.388,32.09,291.2,91,4.4,995.8,-1.5,280,9,11,349,1,
2019-12-09 00:30:00,53.12454,-50.10147,12,38,0,2,250,0.02,13.3,5,4.753,32.38,288.3,90.5,4.76,993.5,-0.7,270,7,10,337,1,
2019-12-09 01:30:00,53.14302,-50.11611,12,40,0,2,350,0.02,13.3,5,4.713,32.36,288,90.5,4.73,1001.3,-0.1,0,9,9,318,0,
2019-12-09 02:30:00,53.16069,-50.11338,12,42,0,1,330,0.02,13.3,5,4.553,32.22,289.8,90.5,4.57,1002.6,0.2,300,6,7,31,1,
2019-12-09 03:30:00,53.17614,-50.10393,15,44,0,1,260,0.02,13.3,5,4.584,32.26,290.2,91,4.59,1003.4,0,315,10,13,23,1,
2019-12-09 04:30:00,53.19279,-50.09244,12,46,0,1,300,0.022,13.3,5,4.594,32.26,290.6,91,4.61,1002.4,0,305,10,12,5,1,
2019-12-09 05:30:00,53.21091,-50.08953,15,48,0,1,270,0.02,13.3,5,4.592,32.26,290.5,91,4.61,998.6,-0.5,310,7,10,5,1,
2019-12-09 06:30:00,53.23131,-50.09811,12,50,0,2,230,0.02,13.3,5,4.591,32.26,289.9,91,4.61,997.4,-0.6,285,8,11,352,1,
2019-12-09 07:30:00,53.25414,-50.11143,12,52,0,1,230,0.02,13.2,5,4.597,32.27,291.6,91.5,4.61,996.2,-1.2,295,7,8,346,1,
2019-12-09 08:30:00,53.27679,-50.1249,13,54,0,2,240,0.02,13.2,5,4.676,32.32,287.9,90.5,4.69,994.9,-1.4,245,7,12,354,1,
2019-12-09 09:30:00,53.2995,-50.14806,11,56,0,1,240,0.02,13.3,5,4.802,32.43,286.8,90.5,4.82,995.2,-1.4,265,8,9,347,1,
2019-12-09 10:30:00,53.32056,-50.1762,12,58,0,1,230,0.02,13.3,5,4.717,32.33,288.5,90.5,4.73,994.2,-1.8,255,8,10,324,1,
2019-12-09 11:30:00,53.34012,-50.20575,41,0,0,1,260,0.02,13.3,5,4.693,32.29,289.8,91,4.72,993.2,-1.4,245,9,11,320,1,
2019-12-09 12:30:00,53.35794,-50.2389,59,2,0,1,400,0.02,13.4,5,4.708,32.31,289.6,91,4.73,995.3,-1.1,245,10,11,312,1,
2019-12-09 13:30:00,53.37426,-50.27388,13,4,0,1,330,0.02,13.4,5,4.789,32.41,289.9,91,4.8,999.6,-0.4,230,12,15,299,1,
2019-12-09 14:30:00,53.38842,-50.31156,41,6,0,1,270,0.02,13.4,5,4.799,32.42,289.8,91,4.82,1000.1,-0.2,230,11,14,310,1,
2019-12-09 15:30:00,53.40117,-50.34819,13,8,0,1,350,0.02,13.9,5,4.786,32.41,288.8,91,4.8,1005,0.1,260,11,12,290,1,
2019-12-09 16:30:00,53.41698,-50.37735,12,10,0,1,280,0.02,13.9,5,4.783,32.4,288.5,91,4.8,1001.4,0.1,250,12,15,325,1,
2019-12-09 17:30:00,53.43567,-50.39919,40,12,0,1,380,0.02,14,5,4.823,32.44,287.4,90.5,4.84,1002,-0.3,265,11,17,320,1,
2019-12-09 18:30:00,53.45124,-50.41926,11,14,0,2,290,0.02,14.1,5,4.81,32.42,291,91.5,4.82,1000.3,-0.5,275,12,15,355,1,
2019-12-09 19:30:00,53.46585,-50.43888,12,16,0,1,350,0.02,13.8,5,4.891,32.48,287.6,91,4.91,1000.2,-0.6,270,11,15,358,1,
2019-12-09 20:30:00,53.4825,-50.46189,12,18,0,1,230,0.02,13.6,5,4.945,32.52,289.3,91.5,4.96,999.7,-0.6,275,11,13,346,1,
